I snap easy and push people away. I need help before I push my boyfriend away.	Death of someone with whom we had fond involvement, is sad.   Accepting that a person is permanently gone from this earth, is unsettling and can feel painful.That you had no current contact with this person doesn't exclude the meaning or feelings from within your relationship with this person.     Relationships don't require a time measurement in order to affect us.   Your question acknowledges the process of adjusting to life without the chance to see or hear from this person again.It is normal to grieve so be gentle and not critical of yourself when you feel yourself missing this person.
I snap easy and push people away. I need help before I push my boyfriend away.	Meditation may be able to assist you in dealing and looking at your anger differently. Anger is not usually just anger. Behind our anger may lie rejection, grief, loneliness, a longing to reconnect, etc. When we ignore or repress our anger, we are always ignoring these other emotions as well.Meditation is the midpoint between expressing and repressing anger. It allows us a space to stay present with it as it arises and recognize the many faces of anger. By doing this, we are able to become aware of our feelings to learn more about them and not be swept away by them. Learn more here: https://www.therapybyshannon.com/blog-2/2019/4/26/meditate-to-manage-anger
I snap easy and push people away. I need help before I push my boyfriend away.	Awareness is the first step.  Now that you know that you snap and push people away, you can look into ways to control your anger.  If you give yourself the time to analyze why you experience anger, you will discover that there are other feelings underneath;  shame, frustration, disappointment, and fear are some of the feelings that we cover with anger when we are not ready to deal with them or don’t know how to express them.  So next time you feel angry, even if you snap (with practice you will be able to identify them ahead of time), identify why you are angry, and try to express it out loud.  A therapist can help you to learn assertive communication skill using examples drawn from your daily experiences.If you would like to engage in therapy, I am licensed in Texas and Puerto Rico, you can contact me at [phone].¿Cómo puedo controlarme y a mi coraje?Exploto fácilmente y alejo a las personas.  Necesito ayudo antes de hacer que mi novio se aleje.Tener conciencia de la situación es el primer paso.  Ahora que sabes que explotas y alejas a las personas, puedes buscar maneras de controlar tu enojo.  Si te das tiempo para analizar porque te da coraje, descubrirás que hay otras emociones escondidas, la vergüenza, la frustración, la decepción y el miedo son algunas de las emociones que cubrimos con coraje cuando no estamos listos para revelarlas, procesarlas o expresarlas.  Así que la próxima vez que estés a punto de explotar, o cuando ya hayas explotado (con la practica uno aprende a identificarlas de antemano), identifica por que estas enojada e intenta expresarlo en voz alta. Un consejero te puede ayudar aprender técnicas de comunicación asertiva usando ejemplos de tu vida cotidiana.Si te gustaría hacer terapia, soy Consejera Profesional Licenciada en Texas y en Puerto Rico, llama al [phone].
My roommate is a unapologetic person who doesn't care who she hurts. She never apologizes to me or my family. She made me lose my temper today to the point where I was using swear words in front of my mom and brother.	You must be feeling frustrated about how to resolve this. Some people seem to really provoke emotional responses in us. One thing to learn for a quick review of yourself when you are provoked is to pay attention to your body. Notice your heart rate, fists clenched, some warmth going through your body and these are signs that the interaction is toxic for you. Move out of the room, say something calling to both of you and let things simmer down before responding. When you are able to calm your body, think of ways to bring the issue to her attention using positive words but holding your ground. If she doesn't listen ask someone to come with you to talk to her about it, If she still won't listen, reassess your expectations of her.Finally if you need to , you may have to consider changing the status of your rooming together.
My roommate is a unapologetic person who doesn't care who she hurts. She never apologizes to me or my family. She made me lose my temper today to the point where I was using swear words in front of my mom and brother.	"Must you keep this roommate in your life?If you've tried speaking with the person about your unhappiness to feel angry ""all the time"" , the problem has been going on for an extended amount of time and nothing changes, then the next step would be for both of you to part ways.It is possible each of you triggers the other in very deep and irrational ways on occasion.If the choice is to tolerate being triggered or to dissolve the relationship, then your decision is which of these two choices is better for you.Since you already know you don't like to be triggered, parting ways as soon as reasonably possible, seems the choice you prefer.Either choice is fine.  Let the decision depend on which way makes you feel life is livable and happy!"
I get angry and act out. It scares my wife and child.	Anger is a normal emotion, no different than joy, elation, or sadness. It's not anger that gets us in trouble it's the overtness of the emotion or how we allow it to manifest that gets us in trouble. Being able to control your temper depends on several variables: how you saw anger acted out as a child in terms of your primary caregivers and what you internalized as being normal in terms of managing conflict, and your communication style regarding how you confront problematic situations. There are some whose anger takes on a volcano effect whereby they don't readily address problematic situations but rather they continue to stuff their emotion until the right trigger causes them them to explode, and then there are those who are very impulsive in terms of how they react to stressful situations, they don't take time to think out situations or to make sense of them, they just impulsively respond. I would encourage you to seek anger management from a therapist who utilizes a Cognitive Behavioral approach in order that you may explore how your irrational thinking related to certain situations may be influencing your problematic behavior. In addition, I would encourage you to engage in activities that promote stress reduction if your blowups are indeed related to being overly stressed. The first step is recognizing that you have a problem that you need help in understanding and addressing, which you have, now take the next step in finding a therapist in order that you may learn to control your temper and undo some faulty wiring that may be related to how you process emotion, and communicate that you're angry. Remember, anger is the overt expression of some other emotion (i.e., disappointment, hurt, frustration, etc..) Hope this helps...
I get angry and act out. It scares my wife and child.	"Well, yes, of course it scares them.  They see someone they love behaving is frightening ways.  That's a good reason to want to manage your emotions differently...but  what are your thoughts on your anger?  Do you think your angry feelings justify lashing out?  The thing is that feeling angry is just that...feeling.  Acting out is behavior and that affects everyone around you.  Do you need to manage your behavior, as well as your feelings?  My guess is that you do.First you need to pay better attention to your feelings ""thermostat"".  If you are always near ""boiling"" you don't have much margin for error.  It's in  your best interest, and  that of your family, to bring that temperature down.  That may mean more physical activity, meditation, journaling or some other outlet.The next, and bigger, question is what are you so mad about?  Or are you really sad, scared, confused?  Anger is a secondary emotion, much like pneumonia is a secondary infection.  Anger, which sets us up to defend ourselves against a perceived danger, is often a cover for feelings that leave us more vulnerable.  That means people who are grieving may exhibit rage; people who are scared may lash out.That doesn't excuse bad behavior, but it might explain it. Get in t o see a therapist ASAP.  You need a bit of help to identify both anger triggers and underlying feelings that get played out as anger.  You are not a bad person for exhibiting emotions, but anger can quickly become destructive - get help now!"
I get angry and act out. It scares my wife and child.	Yes you can..  If you cannot control your temper, who can?  You have more power of your emotions, thoughts and feeling than you are giving yourself credit for.  If this is scaring your wife and child, you need to get control of it immediately.  Try going to an anger management class.  It will help to discover what is the root cause of your anger, what triggers it and how you can control/manage it.  If you can't go to a class, try self help books or even better yet counseling and support of a professional counselor.
Sometime when small thing happen, like losing a comb, I get furious. I even start throwing things. Do I have a problem?	"Anger does have its place.  When anger is experienced often or the magnitude of it does not fit the scenario, such as your losing comb, the question becomes, what does losing that comb mean to you?  In the very split second that you have realized the comb is missing, there is a reaction that occurs within you, accompanied by an image or thought that like lightening flashes so quickly that you may not be aware what it is.  As Sherry noted below, awareness.  Awareness is fundamental.  Becoming aware of ourselves and what is happening internal that sparks it off.  The next time you feel angry from a ""small thing"", stop and ask yourself, why am I angry that this is lost?  Find out what you are thinking or how you are speaking to yourself.  You will become aware and once you are aware, steps can be taken to alter the experience for the better. A professional can assist with that!"
Sometime when small thing happen, like losing a comb, I get furious. I even start throwing things. Do I have a problem?	"I don't like the word ""problem"".  It is such a strong word.  However I would say that you have an issue that needs to be addressed and controlled before it directed at the wrong person and gets totally out of control.  I have found that anger management classes has been helpful for my clients.  Try and see if it will help.  You will be surprised at what you learn about your self."
Sometime when small thing happen, like losing a comb, I get furious. I even start throwing things. Do I have a problem?	"Anyone who asks whether or not they have a problem, usually feels at least partly, that they do have a problem.Your answer to the question is what matters.Since you already understand that your reaction is overstated to the events which trigger them, the reactions you're having are more than likely anger that is leftover from past events, either in the near or distant past.Be aware, consider, reflect on  how you usually handle feeling angry.  Based on your description here, it is quite likely that the anger you show toward what you call ""little things"" reflect anger at much bigger matters that are uncomfortable and not easy to understand.Knowing more about the more significant matters causing frustration for you, may very likely decrease reacting angrily toward smaller matters."
We're in an eight year relationship. My boyfriend drinks a lot. He experienced childhood trauma. I don't know how to deal with violent outbursts.	You shouldn't need to educate yourself on violent outbursts.  He is the one in the position to change his violent outbursts.   They are his behavior, not yours.  All you're trying to do is have a relationship with this guy.The one task to do is during a quiet time to tell your boyfriend the way you feel about his outbursts.His answer, whether he denies having a problem, blames you for his problem, tells you the problem isn't so bad, why are you complaining, tells you a lot about his willingness to change.Whether or not he considers himself to have a problem and wants to change himself, is very good for you to know.This tells you what to expect from him in future.   You can reflect and plan ahead for your own life depending on your tolerance and willingness to live with what he answers you.
We're in an eight year relationship. My boyfriend drinks a lot. He experienced childhood trauma. I don't know how to deal with violent outbursts.	"First, let me extend my compassion to both of you -- it sounds like you have a lot on your plates. Childhood trauma carries its negative effects into our adulthood and affects everyone who loves us. Your question is brief, so I'll just try to give general answers as best I can. From my experiences treating many people with your boyfriend's experiences, the short, healthy answer is that you can't fix the situation and maybe not even be able to help. He needs a professional. Period. What you can do, is take care of yourself. With his background, it is not likely that he will be able to help you or take care of you in a healthy way. Your task needs to prioritize your own safety and well-being. Trauma and substance abuse are the definition of being out of control, unable to set and manage appropriate boundaries, manage his own emotions and behaviors. So your boyfriend is unlikely to be able to change in the near-term, certainly not without professional help. You might also benefit from help and support, to understand your own role in your relationship and how you can make changes in your life. I am NOT blaming you for any aspect of your boyfriend's behavior, only acknowledging that there are two people in every relationship. If you have accepted your boyfriend's drinking and violent outbursts in the past (by staying in the relationship), that is likely to perpetuate his behavior. And there isn't any way to ""handle violent outbursts."" They shouldn't be handled at all, and if you have to be away from your boyfriend during his outbursts in order to be emotionally and physically safe, then that may be what you will have to do. We can never really change anyone else. The only person we can change is ourselves. Sometimes our behavior changes the odds of another person's behaviors, but it doesn't control it. I would recommend that you work with a professional to first, ensure your own safety above all. Then make decisions about what behavior you are willing to accept or be connected to, and which you want to separate from. Whatever your boyfriend does in his life, you will be happier if you manage your own feelings, set boundaries, etc. Let me say again that you also would benefit from some good insight and support as you continue your journey. Wishing you and your boyfriend healing and recovery."
Any time things get heated, the past gets brought up. I raise my voice at her to try to get a point across. She asks open-ended questions but always has to turn my own answer against me. She's seven months pregnant. I have drank in the past, but I'm not dependent on alcohol—I only drink at social events.	Have you tried to talk about the subjects of the past, in the present at a time in which there is no heat between the two of you?Since your gf would like to resolve situations from the past the best way to do so would be to talk about them.  The more you try to avoid certain subjects the more likely they will come up between you at worse possible moments.If you can get ahead of the pattern of old topics coming up without your control, then try scheduling a discussion about them.  This by itself will show your gf you care about what she cares about and this may be one quality she would feel good about.
When I got home, my boyfriend and I got into an argument. He got upset and he started hitting his face. That is the first time he has ever done that, but I would be lying if I said that didn't scare me. I locked myself in the room.	Sounds scary to watch.  I agree with you!Maybe he felt so overwhelmed by anger, hurt and frustration that he went back to an old behavior from his past in which someone hit him for having strong emotions.Now that the incident is past, bring up the topic to him so the two of you can discuss it.Just the fact of you having empathy and caring what he was feeling at the time, may be restorative to him.At the very least, you may find out exactly what the answer is to your question as to why he did this in the first place!
Everything just makes me upset.	Anger often comes with a lot of other emotions. Consider what else you may be feeling at the same time and keep track of your different mood changes. You may be able to notice patterns, such as being more frustrated when you don't sleep well. If you do feel as though you are mad all the time, can you think of any exceptions so you can see what is different in those times?
I get really mad easily at my parents and family.	Anger is not necessarily a bad thing. If you are angry and you can talk about your feelings, that would be very helpful. Anger usually comes along with something else, like feeling sad, worried, overwhelmed, confused, and many others. Consider looking at what you notice in addition to anger and you may have a different starting point. If you get along well with friends and don't get angry with them, look at the differences. Do you feel criticized by your parents or family? Misunderstood? There could be any number of things.I wonder if you start getting angry very slowly and it builds or if it happens quickly. Try to keep an eye on the patterns and see if you can stop and look at what else is going on as you start to get angry. Anger is a real emotion in itself. It almost always connects to something else as well.
My long-term girlfriend broke up with me recently. She says it's because of my anger.	I need help controlling my anger.Anger is like a blanket that contains other emotion from bursting out and serves as a shield to protect us when we are not able to manage external issues.   Anger also helps us understand that there’s something wrong that needs to change.  Once we understand that something else caused us to feel angry, then we can explore the source of anger. Ask yourself: Why am angry, Am I hurt, disappointed, confused, embarrassed etc.?  Once you find the answer, explore how often that happens and what’s your reaction.  Then explore how else you could respond or react.  You could use I-statements as a way to communicate your true feelings to your girlfriend or whoever is involved in the scenario.  This is a good exercise to practice with your Counselor or mental health provider because many unresolved issues may arise during this exploration, especially if you have been angry for a long timeAlso, it is important to understand the difference between anger and aggression and learn to manage our anger before we act on it.  Anger is a feeling; aggression is when you act out your anger physically, verbally and psychologically.  Find ways to vent: crying or sweating will help to release your anger, and balance the chemical response that our body creates when you become angry.  Physical activity and meditation exercises can also provide a break when you manage strong emotions.Necesito ayuda para controlar mi coraje.El coraje es como una manta que cubre otras emociones evitando que se desborden y sirve como un escudo que nos protege cuando no podemos manejar problemas externos.  El coraje también nos ayudo a entender que hay algo mal que debemos cambiar.  Cuando entendemos que algo mas causo el coraje entonces podemos explorar la fuente.Pregúntate a ti mismo: ¿Por qué tengo coraje, estoy herido, decepcionado, confundido, avergonzado, etc.?  Ya que encuentres la respuesta, explora cuan frecuente tienes esa reacción.  Luego explora como puedes reaccionar en otra ocasión.  Puedes usar expresiones del Yo para comunicar tus verdaderos sentimientos a la persona envuelta en la situación.  Esto es un buen ejercicio para practicar con tu Consejero o profesional de la salud mental ya que otros conflictos sin resolver pueden surgir durante este proceso de exploración.También es importante entender la diferencia entre el coraje y la agresión, y aprender a manejar el coraje antes que actuemos.  El coraje es un sentimiento y la agresión es cuando expresas tu coraje agrediendo a alguien, física, emocional o sicológicamente.  Encuentra maneras de desagotare, llorar o sudar te pueden ayudar en este proceso al balancear la respuesta química que crea el cuerpo cuando estamos molestos.  El la actividad física y la meditación también pueden ayudarte a relajarte y tomar un descanso cuando manejas emociones fuertes.
My son claims that hes been having extremely violent thoughts and dreams. Not violent like he's hurting someone, but violent thoughts like horrible things happening to his loved ones. He explained one of his dreams the other day and it was so violent it was sickening. It was far beyond anything in a horror movie, he says he can't help these thoughts they just pop up. Please help!	"If your son is reporting ""extremely violent thoughts and dreams"" please have an psychological evaluation done by a psychiatrist now before it gets even worse for him to bare.  Don't take his reports lightly.  For him  to tell you, he knows that something is not right.  He is seeking and needing help.  Get it immediately.  Best to be safe than sorry."
My son claims that hes been having extremely violent thoughts and dreams. Not violent like he's hurting someone, but violent thoughts like horrible things happening to his loved ones. He explained one of his dreams the other day and it was so violent it was sickening. It was far beyond anything in a horror movie, he says he can't help these thoughts they just pop up. Please help!	"Let me start my stating this is important to take seriously - taking to his PCP, getting a referral to a pediatric specialist, and getting him to a relational psychotherapist would be my first tasks. I wont label this occurrences as ""normal"" yet it is important to note these things do occur. My first observation is to say that it is a tremendous advantage that your son is communicating what he is experiencing. I'd encourage him to continue to do so, no matter the extent of his thoughts - his trust of you being able the handle his experience is of utmost importance. His containment and sense of security is also dependent on your reaction to what he shares. Seek professional help, communicating your support, including a plan of action, and reassuring him you will figure this out together will help you as you begin."
I been having anger problems a lot lately. It only takes one word wrongly said to set me off. I use to not be like this until I got with my soon-to-be husband. I think his mood and rage/anger problems have rubbed off on me a lot. I don't get nearly as bad as he does, but I yell almost constantly and I can't seem to just stop. I have two young babies that have to hear this, and I don't want my girls growing up with a mommy like I have been lately. I just don't know how to get back to my old self.	With me knowing that a healthy relationship usually includes respect, trust, appreciation, companionship, spiritual solidarity, domestic support, feeling of being cherished, and  sensuous affection, I am wondering if you are lacking in several if not all of these needs in your present relationship.  Before he becomes your husband, you should examine these areas and see if they are high in rating.  Otherwise, yes this relationship will affect your girls and you negatively.  I would suggest relationship counseling, specifically pre-marital.  Not be surprised if through the process you realize that this relationship is not the best choice for you and your children.
I been having anger problems a lot lately. It only takes one word wrongly said to set me off. I use to not be like this until I got with my soon-to-be husband. I think his mood and rage/anger problems have rubbed off on me a lot. I don't get nearly as bad as he does, but I yell almost constantly and I can't seem to just stop. I have two young babies that have to hear this, and I don't want my girls growing up with a mommy like I have been lately. I just don't know how to get back to my old self.	My gut says that your own rage is being triggered partly because you feel trapped or shutdown by your fiance's moody/angry/rage responses and powerless to stop it. You can start by accepting that this is who he is and you won't change him. You can only change your own behaviours, and I see you taking responsibility for those, which is great. You want to protect your girls, and that's appropriate; children are greatly affected by this type of home environment. I urge you to see a therapist so you can understand your own emotions and sort out the choices you have to make, knowing that your fiance has to make his own choices about his behaviours.
