I snap easy and push people away. I need help before I push my boyfriend away.	Death of someone with whom we had fond involvement, is sad.   Accepting that a person is permanently gone from this earth, is unsettling and can feel painful.That you had no current contact with this person doesn't exclude the meaning or feelings from within your relationship with this person.     Relationships don't require a time measurement in order to affect us.   Your question acknowledges the process of adjusting to life without the chance to see or hear from this person again.It is normal to grieve so be gentle and not critical of yourself when you feel yourself missing this person.
I have not been able to really sleep. I stay up all times of the night not even knowing why. Every day, I feel like I have anger inside of me. I have a little family, but I can't open up to them like I want to. I have a son, and I feel that I take my anger out on him by screaming at him.	Best question is....what are you so angry about?  You can't stop being so angry until you figure out what is the root of your anger.  If you feel like you have anger inside, while I am sure you do.  Taking it out on your son is only passing on the hurt and anger.  This will be inside him too.  Get some professional help so that you can be happy and have a happy child.
My issue isn't resisting angry urges; it's the anger itself. My rage is extreme and vastly disproportionate to the direct stressor. It causes violent thoughts, but I never act. I stay lucid enough to know the rage is violent, not me. I don't want to drown myself in anger and resentment.	Knowing how you feel and also being able to stabilize yourself to act upon the tremendous anger you feel, are fine qualities.Anger, whatever the magnitude, generally reflects emotional pain that has not yet been placed into words.Try thinking over your growing up years because maybe you will discover certain repeated dynamics which upset you and that no one helped you feel secure through such times.Also, if either of your parents drank too much and raged when they were drunk, you may be repeating their patterns of how to respond to situations.   Even without drinking, the response patterns of yelling and throwing things are frightening enough to leave a permanent memory.If this describes part of your childhood, then it is possible you are becoming angry because it was the only emotion that either of your parents was able to express.
Whenever I run into a situation that makes me upset or angry, I tend to start cursing and badly offending the person I am confronting. I say mean things to let my anger out. Whenever people tell me stuff about my relationship (like starting rumors or saying negative things about me or my relationship) I lash out not just them but at my boyfriend. I feel like I keep causing drama due to my personality. I want to be a better person and learn to let things not get to me and be happy and graceful. I hurt the ones I love with my words. I want to be better for myself and them.	Congratulations on making your way to Step One, self-observation and deciding to change a feature about how you understand and relate to others.There is extraordinary strength in being willing to notice your effect on others and consider what changes are possible.Start on the inside track of your own heart and mind.  Once you're able to understand what is driving your emotions to the point where the only reasonable way of handling them is to curse and offend people, you'd have gotten a long way in knowing your own expectations of others and how far off the mark from this in your mind, they are.For example, if you expect others to always be accepting, tolerant and happy about situations with your boyfriend, and you're hearing otherwise from people, then you can prepare yourself for possible, less than positive comments about your relationship, or you can ask people to not comment to you about your relationship at all.Basically, the more you know about yourself and are willing to accept your right to ask others to respect your views, the easier and calmer time you'll have in handling comments from others that you're not glad hearing.Also, this is a long process because you'd be trying to change long time and deep patterns of interacting.Be patient with your own learning curve and certainly consider therapy for yourself in order to have some outside guidance and support for the process you're placing yourself.
Whenever I run into a situation that makes me upset or angry, I tend to start cursing and badly offending the person I am confronting. I say mean things to let my anger out. Whenever people tell me stuff about my relationship (like starting rumors or saying negative things about me or my relationship) I lash out not just them but at my boyfriend. I feel like I keep causing drama due to my personality. I want to be a better person and learn to let things not get to me and be happy and graceful. I hurt the ones I love with my words. I want to be better for myself and them.	"Taking accountability for your actions and seeking help is an excellent first step. I wonder where the anger is coming from. Learning what is at the root of it can shed some light on what the problem is and can provide some relief in itself. I would also suggest doing some self-exploration and see a therapist for individual sessions in order to gain a clearer insight as to what the cause is. There are also several actions you can take on your own to help control your anger and communicate more effectively. Here is what I would recommend you try: Take time outs: When you feel yourself becoming upset, excuse yourself and take a time out to either think about the most appropriate course of action or redirect your thoughts all together. Often when we become angry, it is difficult to see the issue clearly, as our emotions get in the way.  Do deep breathing exercises: Close your eyes. Breathe in slowly to the count of 4. Breathe out even slower to the count of 6. Practice this for about 5 minutes, 3 times a day and focus on nothing except your breathing during this time. Once it becomes routine for you, it will be easier to apply during situations in which you are angry or upset. Change negative thought patterns: Try and recall or be aware of your thoughts, particularly when you are feeling angry. What are these thoughts telling you? Are they valid or logical? Is there factual evidence to support the negative thoughts? Often the answer is ""no."" Learn to stop the negative thoughts and replace them with logical and more positive ones.  Communicate effectively: As a speaker, you want to use ""I"" statements by telling the other person how you feel instead of blaming him/her by using ""you"" statements. For example, you might say something such as, ""I feel sad when you don't come home at a decent hour and I don't get to spend time with you"" versus ""You always stay out late and don't even care about me."" The speaker should also avoid using black and white language such as always, never, etc. As the listener, you want to validate what you hear so that the other person knows that you are listening. You will also want to be responsive and offer fair solutions. I wish you luck in using these tools and learning about where your anger comes from."
Whenever I run into a situation that makes me upset or angry, I tend to start cursing and badly offending the person I am confronting. I say mean things to let my anger out. Whenever people tell me stuff about my relationship (like starting rumors or saying negative things about me or my relationship) I lash out not just them but at my boyfriend. I feel like I keep causing drama due to my personality. I want to be a better person and learn to let things not get to me and be happy and graceful. I hurt the ones I love with my words. I want to be better for myself and them.	"Hi California,I'm happy to hear you want to get a hold of this problem. Relationships don't tend to last when we treat people poorly. It is very possible for you to learn different ways of relating, with some strong effort. I would highly suggest working with a therapist, and I will give you a few things to think about in the interim.Sometimes anger is there because we feel something is unjust or unfair, but many times, anger is a ""secondary emotion"", and it's simply there to protect us from other, more vulnerable emotions that we would rather not feel and will do anything to avoid. Discovering what vulnerable emotions you are protecting yourself from is important. Perhaps you feel powerless, or unloved, or unimportant. It may take some time before you recognise this emotion. Once you do, you can ask yourself about the other times in your life when you have felt that emotion. Where did it originate? At what age did you feel ""too much"" of that feeling...so much so that you can't stand it even in tiny amounts?You will learn in therapy to identify the thoughts you have that are connected to that feeling. They are typically incorrect thoughts, like ""No one lifes me"", or ""People will always hurt me"". Fear tends to generalize and predict bad things that aren't likely.Your habit is so strong that you likely have a poor sense of self-worth and you don't believe people will love you...so you hurt them to keep them at a distance. This happens in a subconscious level. Do you see how that would help you to keep people off balance or afraid or a distance away if you didn't believe in your worth? So, it's backwards really, because you think you're getting mad at people who ""piss you off"", but you're really just not wanting to face how mad you are at yourself.In addition to this work, you can start to purposely treat people more kindly. Find out what respect is, make amends and  resolve to spreading peace. It might sound too simple, but if you act as though you're a person of peace, you will start to feel more peaceful.But I hope you do contact a therapist. It will take time and support to reach your goal."
I don't know how to notice or express my feelings besides anger. That's really the only one i feel.	Well, then give yourself some credit for noticing that you recognize at least one feeling that you have!What is your own theory as to what is difficult to know your feelings?  Your answer will give you clues as to unearthing your willingness to be aware of the way you feel.Sometimes the family in which someone grew up, did all they could to stop the kids from knowing who they were.In some families there were very severe consequences if a child spoke up with an independent mind.  By knowing where your difficulties started, you may very well be able to release the situation in which you learned to suppress your feelings.Also, spend some time with yourself just enjoying who you are.  Often, people who have difficulty in expressing themselves, suffered shame and humiliation as a child.  They have a chronic sense of worthlessness, and feeling worthless certainly works against self-expression.  By having a good time being with yourself, you may increase your self-appreciation and this will go a long way to believing that your feelings are worth knowing and stating.
The sounds of eating and breathing gives me headaches—mostly mouth breathing and snoring. It makes me angry, and I want to solve it myself.	Probably good to know in what type of situations you are, in which you are hearing mouth breathing and snoring.If you're sleeping beside your partner who does these actions, would have a different response than if you overhear mouth breathing and snoring from a family member who is napping on the couch and you are walking past them on your way to take a snack in the kitchen.Basically, if the person who does these actions which bother you, start by telling them.Depending on whether they are empathetic to how distressed you are from their sounds, or not, willing to change, or not, has a good deal to do with next steps.I don't really see any step you're able to take to solve that you are sensitive to human sounds from the head.One path I don't recommend is expecting yourself to ignore the fact of being feeling bothered, or dismissing your own sensitivity someone.Your needs matter.
I need answers to my anger, possessiveness, and urges.  I am angry all the time. I push people away so much that I actually blow up on people now because they ask me how my day is or was. I have a possessiveness to someone who is not even mine. I have these urges to hurt someone really bad. I want to see them beg for me to stop hurting. I want to hear their agonizing pained-filled voices. What is wrong with me?	"What result are you hoping to get from the behaviors you describe?Maybe start by comparing the results you see yourself receiving from your current interactions, with how you would wish to feel from relating to others.Since you ask, ""what is wrong with me?"", there is a disconnect between what you are doing and what you'd like in return.This is true even with imagining doing harm to others.What are you really trying to accomplish for yourself by hurting others?Besides the unethicalness and criminality of this and legal consequences of arrest for such behaviors, what gain which is not evil, do you expect from overpowering and imagining you control another human being?"
I have a really bad temper. I get mad very easily then stay like that the whole day. I don't mean to be that way, but I can't help it.	A lot of times the anger someone expresses is from feeling a deep level hurt within themselves.   A surface situation, like, a store told you they'd have delivery of a certain item by Tuesday, and when that particular Tuesday comes, the store doesn't have what they told you they would, and you are furious.The fury may have more with many times before in your life, having been deeply let down by someone who mattered to your life at the time, who similarly promised something and failed to deliver whatever it.If at the time of feeling let down by someone important in your life, the relationship didn't allow for honest expression of all your emotions, you'd have learned to hold in what you realized would not be tolerated if you expressed it clearly.Without practice of being heard when feeling hurt by someone, eventually the person, possibly you, learned to contain and contain your emotions.It is possible that the anger you feel at a variety of situations lately, are muting hurt feelings that you've understood from relating to meaningful people in your personal history, to not talk about.As a way to find out if you feel other emotions in addition to anger, take some time to reflect on what triggered your anger and whether its possible that hurt emotions which nobody whom you know wants to hear,  are really the underlying source of your upset.I hope you will enjoy some new discoveries about yourself and your emotions!
I am so angry. I feel like the arguments with my parents have caused me so much anxiety and stress, and I don't know what to do. I want to sit down with a psychologist, but I cannot afford one, nor do I have my own health insurance. I can feel myself starting to get violent. I throw things of value when I start to get mad. I have punched holes in my wall. I can feel my aggression getting worse.	"First off, it is great that you recognize that some changes need to be made. It is also really good that you understand where the source of your anxiety and stress comes from. Fortunately there are many self help books and internet sources that provide free tools to help you cope with life's obstacles, including anger management. There are several strategies that you can try to help control your anger, but the ones that I would recomend first are the following:1. Try a different way of communicating with your parents. Since arguing with them is a great source of anger for you, learning more effective ways of communicating with them will likely be of great benefit. Choose a time to talk with them about ""heated issues"" when everyone is calm and emotions are not heightened. Use ""I phrases"" by telling them how the arguments effect you, as opposed to placing blame on them. Validate what you hear your parents say in order to allow them to know that you understand their point of view.2. When you feel yourself becoming angry, take a break. Simply excuse yourself from the situation, find a quiet place to be by yourself, and do some deep breathing. Close your eyes, slowly count to four as you inhale, and exhale even slower, counting to 6. Focus on nothing except for your breathing and do this for 5 minutes.3. Stop any negative thoughts in their tracks. Often times when we get upset, we catastrophize and do not see things clearly. When you catch yourself thinking negatively stop the thoughts and ask yourself if your thinking is logical and rational. If you cannot find much or any evidence that your thoughts are valid, then let them go and replace them with realistic, logical thoughts.4. Finally, find a friend or someone to talk to and/or keep a journal. Keeping your emotions to yourself will not help you. Being able to express your feelings and problem solve will allow for some relief when feeling sad or angry.I wish you all the best!"
I am so angry. I feel like the arguments with my parents have caused me so much anxiety and stress, and I don't know what to do. I want to sit down with a psychologist, but I cannot afford one, nor do I have my own health insurance. I can feel myself starting to get violent. I throw things of value when I start to get mad. I have punched holes in my wall. I can feel my aggression getting worse.	I'm sorry you have so many arguments with your parents.  Ideally parents are people who tolerate that their kids are people with their own unique characteristics.Everyone likes feeling loved by their parent.   Do you feel loved even though you and them have clashes?Anger is a symptom of a problem.The real question is knowing what feels like its being hurt inside of you.I agree with your idea of talking with a psychologist or some other type of licensed professional therapist.See if your area has a family service agency in it.  Generally the non-profit sectors offer sliding scale fees, and if you qualify, your cost per session would be financially comfortable for you.One possibility is to tell your parents that you'd like starting therapy because of feeling so much stress from the family arguing.They may very well be surprised to learn of your maturity in assessing your level of stress and be willing to make a positive contribution to this by offering to authorize therapy through their health insurance. They may even decide on family counseling so all of you work together to relate in more loving ways.Last, if you aren't ready to speak with your parents about wanting counseling, think about speaking to your school guidance counselor.  This person may have some recommendations for your specific geographic location.
I don't know what's with me. I'm almost constantly angry. Even when I'm happy, I still feel anger inside me. When I acknowledge it, it ruins my mood and takes over. I get angry at the littlest things. Even if I think someone said something they didn't, it infuriates me. Something perfectly normal can make me go off. When my anger flares up, I get a terrible pain in my chest that lasts for a while. It's like there is a fire constantly burning in my body, and anger is gasoline.	Hi Nashville, I'm glad you want this to be different. It doesn't feel good to be angry all the time, and it's stealing your energy as well as affecting relationships, I'm sure.Working with a therapist, you can learn to recognise the deep emotions that lie underneath the anger. It's likely to be either powerlessness or worthlessness, and what happens is this... a small moment in the present touches on an old, tender, bruised emotion that we've simply felt too much of or too strongly in the past. We develop ways of avoiding these vulnerable emotions, and anger is one way of doing that. So, when someone looks at you in a certain way, or says something, you'd rather be angry than feel powerless, or unimportant (or whatever your kryptonite feeling is). In that moment, your instinct is to blame whatever happened, no matter how small, because that's the thing that happened just before you got mad. You fail to recognise that the problem is not the look on that person's face, or the shoe that someone left in front of the door...it's that you can't stand feeling something and you want to avoid it like you want to stamp your foot out if it's on fire.I suggest finding a therapist to work with. You can learn to take responsibility for your old emotions and find new ways to manage them. :)
When I see something I don’t like, I go off like a ticking time bomb. I go from “0 to 100” really quickly.	Sometimes we react to situations immediately, without thinking of the consequences of our actions. Typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. One of the strategies that almost always helps is deep breathing. When faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths (breathe in slowly counting to 4 and breathe out even slower counting to 6), while focusing and thinking only about your breathing. After doing so, think of the various ways you can respond to the situation and choose the one most appropriate. Good luck!
Every time I speak, he says I anger him. Also, when he’s mad at something, like work, he gets angry at me. I feel like we’re so distant from each other now. We used to laugh all the time, and I feel like he lets too much negativity in. What should I do? We've been married for two years but together for seven.	"Hi, Newark. It sounds to me like your husband is going through something, and I think you understand that. You might feel very helpless, sad, and disrespected at the same time. He's changed. It's unfair for him to blame you for his emotions. His mood issues are about him, not you, and he's either not recognising that or not taking responsibility for it. Are you respecting yourself here by drawing appropriate boundaries? You can let him know when you feel disrespected, and what's not okay with you.He may be experiencing depression, which often shows up as irritability in men. It could be that he's not telling you something, or he's unaware of his emotional processes. You can try a ""I'm really worried about you. You don't seem happy and I don't know how to help you. Some things are happening that aren't okay with me. Will you see a therapist?"" approach. Perhaps you could go with him the first time?  It's about a combination of compassion, self-respect and seeking professional help, I believe. I wish you well."
I'm a teenager. I get random spurts of anger, like complete, pure rage. I figured it was hormones, but others notice it too. I get self-destructive. I used to cut but stopped. Now when I get mad, I bite my arms and fingers, pull my hair, scratch my face, or punch my thighs. Basically, I do things I can hide instead of breaking anything in my room and having to explain it to my mom. I don't live in a bad household. I have a great family, a great relationship with my boyfriend, and a good job. I have no idea what this is and I don't know how to control it. It's over any little thing. Tonight, it was because I couldn't get my earrings out. This happens maybe two to three times on a good week, and it's always over stupid, petty things.	"Hi. I'm glad you wrote. In general, when a small thing bothers us (and this happens to all of us), it's because the small thing triggers an emotion in us that we have felt ""too much"" or ""too intensely"" in the past, and we don't know how to manage that emotion effectively...we just want to avoid it as quickly as possible. Cognitive Behavioural Therapy with a qualified therapist can help you to understand what is being triggered in you and learn how to manage emotions productively. You say that your behaviours are self destructive, and I agree. It sounds like you have developed a habit of channelling your distress towards self-harm, and this is a separate and potentially more serious problem. This is a choice you make that points to shame being an issue for you. Again, a good therapist can help you learn what's behind your shame and self-harm. Your feelings are normal, and you can learn more healthy ways to deal with them with qualified help."
I easily recognize this but have no control over it and need suggestions for managing my anger.	I suggest that you work on emotional awareness. Emotional awareness basically means knowing what you are feeling and why.Emotional awareness also means that you can identify the link between the way you are feeling and your actions. In other words knowing that your feelings dictate what you do.Often feelings of hurt or insecurity can come out as anger if we cannot properly identify and express the feelings.Being emotionally aware also means that you are able to express your feelings to others. Being unable to do so leads to feelings of frustration and being misunderstood.Many people for many different reasons are not in touch with their emotions. For example, men traditionally have been brought up taught to not express sadness or weakness. Therefore, many men learned to turn feelings of sadness, insecurities, or fears into anger and express these feelings as anger. Being taught not to feel a certain emotion does not make that emotion disappear. Instead it makes us learn how to express it in other, incorrect, ways. If a man never learns to say “I am sad” or “that really hurt my feelings” and instead lashes out in anger, then the response they get from those around them will be to the anger and not a response to the underlying true feeling, which will leave the man feeling alone and misunderstood.You can control yourself and not explode. Walk away, remove yourself from the situation, do whatever you have to do to not lash out. Instead of reacting the way you normally would, go somewhere by yourself and think about what just happened and try to understand why such a “simple” thing upset you. What is the real feeling driving these outbursts? Maybe you can begin to recognize an underlying pattern. It might help to keep an anger journal. Write down everything that gets you upset. That might help you see a pattern and pinpoint what may be setting you off. Talking with a therapist about this would be beneficial in helping pinpoint the underlying cause of the outbursts you are experience.
