I can't understand what I pay attention to.	One way to concentrate is that if your mind starts to wonder then remind yourself to bring your attention back.Start with short time spans of expecting yourself to concentrate.  You'll more likely succeed with concentrating with small time spans than longer ones.Once you start seeing your success, this will motivate you to try increasing the length to expect yourself to concentrate.The task of self-reminding is the same, whether for long or short time periods.Also, before starting this exercise ask your medical doctor if the problem can be related to a physical health problem.If there is, then have the possibility ruled out that your difficulty concentrating comes from the mental ability to concentrate, and not some medical reason preventing this.Before someone can engage their psychological will there must be a clean medical body and mind with which to work.
I'm a teenager and I've been sneaking out of my house at night for a year now. I've been caught several times. I want to stop doing this but I don't know where to start. How do I stop?	"I've talked to many teens who frequently sneak out. The question I always ask them is, ""What are you getting from sneaking out that you aren't getting at home?"" Many teens answer they are hooking up, using substances, and engaging in other risky behaviors. As uncomfortable as it might be, I encourage you to talk with your parents or guardians about the reasons why you are sneaking out. What are you getting ""out there"" that you aren't getting at home? A good family counselor can help sort through those issues. Good luck!"
I'm a teenager and I've been sneaking out of my house at night for a year now. I've been caught several times. I want to stop doing this but I don't know where to start. How do I stop?	"When you say you've ""been caught"", I am assuming that means your parents know you've been sneaking out.  If that's the case, could you ask for their help?  Sometimes just knowing someone else is holding you accountable really makes a difference.  That could be as simple as Dad checking in on you at, say, 2 am, just to make sure you are where you are supposed to be.If you are sneaking  out to hang out with friends, find another way to connect with them - if they are truly friends they will want to support you in your resolution to stay put at night.  Maybe you can ask for their support by telling them to stop including you in late night plans.There is likely a reason you were sneaking out, but there's a reason you want to stop too - so get support.  No one changes hard habits on their own!Best of luck to you - you can do this and it will help you change other things in the future."
I'm a teenager and I've been sneaking out of my house at night for a year now. I've been caught several times. I want to stop doing this but I don't know where to start. How do I stop?	Hi,When we can't stop doing things that we know are wrong, it can help to take a closer look at how we make our decisions. Usually we are getting something good out of these bad behaviors, such as feeling excited or taking our minds off of bad things. It is really hard to change these things without helping us get the good effect in a more healthy way. I hope this helps.
I'm a teenager and I've been sneaking out of my house at night for a year now. I've been caught several times. I want to stop doing this but I don't know where to start. How do I stop?	Hi...let's start with what's causing you to sneak out of the house?Understanding the motivation behind your actions (in this case...your sneaking out at night) can often times help you create the change you want.  Are you arguing with your parents? Do you feel misunderstood? Alone? Scared? Stressed out? What are you doing once you leave the house? Where are you going? Are people in your home in conflict? Do you feel safer when you leave? Most importantly, reflect on what may be behind the reason for your wanting to leave the house and feeling not in control of your actions?  Talk to someone about what's going on, because maybe that person could help you create the movement you are seeking.
I'm a teenager and I've been sneaking out of my house at night for a year now. I've been caught several times. I want to stop doing this but I don't know where to start. How do I stop?	This is not totally unusual behavior, but the fact that you would like to stop and cannot seem to be able to points to something deeper. That cannot be unpacked online, but I'm glad that you're in this space and asking this question. Try to find a therapist who seems like a good fit and begin to get to work on this issue and what all is going on for you. You're not alone!
I'm a teenager and I've been sneaking out of my house at night for a year now. I've been caught several times. I want to stop doing this but I don't know where to start. How do I stop?	Where do you go and what is your reason to go wherever this is?Try to understand these reasons because the answers may give you good guidance as to other ways to get what   it is your trying to reach by sneaking from your home at night.If for example, you're sneaking out because your parents are arguing and you feel hurt by this and want to escape hearing their arguments, then you can come up with other ways to hear less of their arguments.If you sneak out bc your parents restrict your friends or time to socialize with your friends, and your friends are doing legal and safe behaviors, then maybe you could do some socializing online w them.Also, I wonder the reason why either of your parents isn't aware that you leave the house.  Do you feel your parent would offer and would you ask your parent to give their suggestions so you feel more motivated to stay home?
I suffer from checking and cleaning OCD. Can counseling help me to get over it?	Counseling can be very effective for OCD. In particularly, a kind of therapy called Exposure Response (Ritual) Prevention Therapy is considered the 'gold standard' for the treatment of OCD. What this is, is a specific protocol that helps you build relaxation strategies and to increase the amount of time between your checking/cleaning rituals while also helping you to face any of the fears that OCD given you until those rituals and fears are no longer interfering with your life. Research has shown that this kind of therapy may even be more effective for OCD than medication, https://ajp.psychiatryonline.org/doi/full/10.1176/appi.ajp.162.1.151
I suffer from checking and cleaning OCD. Can counseling help me to get over it?	Possibly yes, and definitely worth a try.First read about different types of therapy for OCD so that you find a therapist who does the type of therapy which feels best when you read about it.
I'm a teenager and I get these really intense mood swings. My mood will be really high and I'll think of something that I want to do. When I start to make it happen I get irritated by other people if they intervene. Then if the thing I wanted to do doesn't work out, I have these tendencies to blame other people for it not working out. Can you explain what's going on?	Mood swings and getting frustrated when things don't work out is totally normal. Sometimes, we get tied to one thing we really want to do and it can feel pretty intense when that gets interrupted or doesn't work out. This said, you're coming to CounselChat and so I'm guessing this is something that is pretty intense for you and something that you are concerned about. If this is getting in the way of your life, it may be worthwhile to reach out to a therapist or doctor to get some help with this and see if there might be something more going on. While for most people frustration/mood swings is related to typical life and stress, if very intense it can be a sign of a number of challenges ranging from anxiety to a traumatic experience to something like Bipolar Disorder where a person's mood and energy might fly so high (mania) that one feels like they can do anything but often become frustrated when interrupted (note: there is a lot more to Bipolar Disorder than this and this is certainly not a diagnosis). Wish you well!
I'm a teenager and I get these really intense mood swings. My mood will be really high and I'll think of something that I want to do. When I start to make it happen I get irritated by other people if they intervene. Then if the thing I wanted to do doesn't work out, I have these tendencies to blame other people for it not working out. Can you explain what's going on?	Why do you blame other people who had nothing to do with your actions?If it is because after the fact you wish you had accepted their help, then the person who is responsible for this is you!Since you are aware of your tendencies and how the interfere with your life, try to become aware of when you do these habits.This way you can interrupt your own patterns a little bit at a time.
I'm a teenager and I get these really intense mood swings. My mood will be really high and I'll think of something that I want to do. When I start to make it happen I get irritated by other people if they intervene. Then if the thing I wanted to do doesn't work out, I have these tendencies to blame other people for it not working out. Can you explain what's going on?	"Teenagers are prone to mood swings due to developmental and hormonal changes that are rapidly and intensely occurring in your body and mind - so some of this happens to many people in your stage of development. You are not at all alone.You've taken the first and very important step in regulating your moods by just identifying that you are having these intense changes instead of being completely submerged in them and unaware! The more you are able to be a witness to your emotions and thoughts, the more you can learn to manage them. Your question offers several clues for strategies that you can try - for example, identify the warning signs for becoming irritated and plan a response, such as taking a deep breath, informing the person you are becoming irritated and need some space, or find a distraction temporarily like listening to music or going for a walk. Since you are aware of blaming others for things not working out, you can proactively make a personal commitment to taking ownership or personal responsibility by just thinking about it and practicing thoughts such as ""I am responsible for my efforts"" and ""Blame is not helpful for anyone"" and other thoughts that you believe and can repeat related to this insight. When you practice thinking more rational, healthy thoughts, you are actually rewiring your brain, so practice is key!"
For the past four weeks, I've been having nightmares and hearing voices telling me of horrible things. They're not random voices, but rather, the voices of those I care about.	Hearing voices can be a very upsetting experience to have. I want you to know that a lot of people will hear a voice at some point in their lives and that there are many things that cause voices. Oftentimes, significant stress can offset us to have symptoms like this. There also mental and physical health conditions that can do the same. I strongly encourage you to seek out help from both a doctor and a counselor to help you piece together exactly what is causing your voices. I Once you've got that down, you'll know what to work on. In the meantime, here are some strategies to cope with voices1. Lower your stress levels: Oftentimes stress makes voices worse. What can you do to lower your stress?2. Get enough Sleep: Like stress, sleep deprivation is an awful trigger for hearing voices3. Listen to Music; Music can help you focus on another sound4. Wear headphone or Earplugs5. Use Your Own Voice; If the voices are saying harsh things to you, it can be tempting to talk back and that's okay if you do. However, you cn also use your own voice through singing, whistling, or the like, which can help drown out the voices6. Remind Yourself that What the Voices Say is Not True; Sometimes it Helps to Write it Out7. Draw the Voice or Give it a Name; This can make it less scary and help get it outside of you8. Keep Track of When You Hear Voices to Identify Triggers; These are situations you can avoid while these are so distressful for you9. Be Kind to Yourself; When a Voice is Being Cruel to You it is especially important to be kind to yourself10. Remember that while hearing voices can be disturbing that it is a common experience and something that many people recover from.
For the past four weeks, I've been having nightmares and hearing voices telling me of horrible things. They're not random voices, but rather, the voices of those I care about.	I would recommend that you talk with a mental health professional near you about the details so you can have some really specific support for what you are going through.I don't know if you can understand when the voices are saying, but I wonder how you feel about what you are hearing? If the voices are just at night, is it possible that they are part of a nightmare or a dream? If you recall your nightmares, consider writing them down so that you can remember their content and work with a mental health professional to look for patterns.One thing that may help you while you are awake is to try to stay connected to the room you're in. For example, take time to notice your feet on the floor, hips in the chair, and shoulders against the back of the chair. You can also try mindfulness techniques, such as noticing what is around you or changing your breathing patterns. These ideas may help in the meantime prior to having more specific ideas from someone near you.Thanks for reaching out!
For the past four weeks, I've been having nightmares and hearing voices telling me of horrible things. They're not random voices, but rather, the voices of those I care about.	Voices and dreams could be suppressed feelings or thoughts that result from negative experiences.  Many times when people go to trough traumatic incidents or changes in their lives without being equipped to manage them and as a result they start having similar symptoms. It is helpful to find a therapist to talk to about those dreams and voices, once you get them out, you could analyze the concerns and fears that they reflect and normalize them, which will also be a good time to discuss their source, if any traumatic event has occurred in your life.  Also, I recommend to journal your dreams, especially if they keep you awake at night, and meditate after, so you could go back to sleep.   ¿Cómo puedo hacer que los sueños y las voces desaparezcan?Durante las últimas cuatro semanas he estado teniendo pesadillas y escuchando voces que me dicen cosas horribles.  No son voces que hablan al azar, pero voces de las personas que me importan.Las voces y los sueños pueden ser sentimientos supresos o pensamientos que resultan de experiencias negativas.  Muchas veces estos síntomas surgen cuando las personas pasan por situaciones traumáticas o cambios que no estaban preparados para enfrentar.  Es útil encontrar a un terapeuta con quien puedas hablar de esos sueños y voces, y aprender a normalizar el contenido de los mismos.  También sería un buen momento para discutir cualquier situación traumática que te haya ocurrido. Además te sugiero que escribas tus sueños, especialmente si te mantienen despierto  en la noche, y que medites luego de escribirlos para que puedas volver a dormir.
For the past four weeks, I've been having nightmares and hearing voices telling me of horrible things. They're not random voices, but rather, the voices of those I care about.	Are you in the middle of extreme emotional pressure right now?Or, is someone with whom you're close, under stress or somehow suffering?Dreams and nightmares are when our feelings and pressures we feel, try working themselves out without logic and language.Even though the nightmares are horrible, they are one way your psyche is trying to come to terms w extraordinary difficulty in your life or someone's life whom you feel greatly attached.
For the past four weeks, I've been having nightmares and hearing voices telling me of horrible things. They're not random voices, but rather, the voices of those I care about.	It's important to take a look inside and find out why you are experiencing these feelings. It could anything and it will change your life to know what your particular issue or trigger is. Please contact us a call with the method that is most comfortable for you.
For the past four weeks, I've been having nightmares and hearing voices telling me of horrible things. They're not random voices, but rather, the voices of those I care about.	Write down your nightmares and discuss them with an analyst or psychotherapist who specializes in dreams, as I do. If you are hearing voices while awake, see a doctor right away.  If the voices are strictly in your dreams, do call for therapy and talk to your caring others about what's happening.
My doctor seems to think I am in danger of having one. I neglected to ask how this was different than an episode. I have been formally diagnosed with bipolar type 1.	I do not think there is such a thing as a psychotic seizure, however, there is something called a pseduoseizure or psychogenic non-epileptic seizure. Basically, this is when a person shows signs of a full-on seizure (such as falling and convulsing) but they are not producing brain waves consistent with a seizure. Psedoseizures tend to be brought on by high stress, emotional challenges, and trauma history. You can learn more here, https://www.ncbi.nlm.nih.gov/books/NBK441871/ Still, the best way to now what your doctor meant would be to ask them! :)
My doctor seems to think I am in danger of having one. I neglected to ask how this was different than an episode. I have been formally diagnosed with bipolar type 1.	The best path is to ask your doctor what s/he meant when telling you about your high risk for psychotic seizure.Your doctor knows you better than any of the therapists who write on this blog.   And, because your doctor knows your health, will likely have suggestions and advice for you regarding the seizures s/he thinks you may develop.
My doctor seems to think I am in danger of having one. I neglected to ask how this was different than an episode. I have been formally diagnosed with bipolar type 1.	I will admit that I'm not specifically familiar with this from my own experience.My best educated guess is that you could have a seizure during which you have some sort of symptoms similar to a hallucination (which is one of the psychotic symptoms) when you hear or see things that aren't really there.In looking briefly online, I was able to find some information here: http://www.epilepsy.com/information/professionals/about-epilepsy-seizures/psychiatric-and-behavioral-aspects/psychiatric-2It sounds like this would be a symptom in addition to an already existing seizure disorder, not a seizure disorder in addition to a mental health problem. If it is the other way around, I'm not sure how that would work. It is common with some types of seizures to have an altered state of reality during or shortly after the seizure, so that could also be related.I would suggest you talk to your physician about this directly so that if they are worried about this, you can learn more about what is making them concerned about it and what, if anything, you could do to lessen the likelihood of it or how to handle it if it does happen.
Often times I find myself thinking scary thoughts and sometimes I even scare myself into thinking that something bad is going to happen to me. Once it starts, the thought continues going through my head and I can't get it out. How can I stop these thoughts?	"Scary thoughts can feel overwhelming at times as well as feeling quite real. I want to acknowledge how scary they can feel, but there is hope and new skills you can learn to work with these types of thoughts. The first step in working with scary or negative thoughts is to acknowledge that they are just thoughts and we can choose to follow the scary thought streams or work with cutting them off or ignoring them. I also realize that might seem really hard to do, but here's a good way to think about the brain and how thought patterns work. Thoughts arise in the mind all the time, our brain is a thought machine. Many thoughts drift by like clouds and we don't pay any attention while other thoughts arise and they trigger us in a particulate way, i.e., scary, angry, happy, sad, and when those thoughts arise we can chose to pay more attention to the thought which can lead us down that particulate thought stream that will lead to fear and anxiety. So, how do we work or stop those scary thought streams? One new skill to implement comes from the work of Rick Hansen, he wrote the book Buddha's Brain,"" he teaches that we need to give more energy and attention to the positive thoughts or positive memories we hold in our mind and pay less attention to the negative thoughts. Hansen asks us to imagine the brain this way, the brain is like Velcro with negative thoughts and like teflon when it comes to positive thoughts. There are reasons that our brain works this way, but I don't have time to go into all of that in this response. So, it's just important to remember we have to work at positive thinking, actually pausing throughout the day to focus on positive feelings and memories,  this will help the mind reinforce positive thought streams and help reduce negative thought streams over time. If a scary thought arises try to replace it with a happy experience for at least a couple of moments, and see if that helps reduce the negative charge connected with that scary thought."
Often times I find myself thinking scary thoughts and sometimes I even scare myself into thinking that something bad is going to happen to me. Once it starts, the thought continues going through my head and I can't get it out. How can I stop these thoughts?	There are some great thoughts offered by others here. I would just add that typically the most natural response to fearful thoughts is to want to stop, avoid, or get rid of them - which doesn't work if you're really caught up in a cycle of OCD or other form of anxiety. In the long run, the more effective thing to do is the harder and less intuitive option: to have those uncomfortable thoughts on purpose. This may mean writing out in detail what the worst case fear you are thinking of is, and then reading it over and over again until it becomes boring. It may also mean pausing through the course of the day to merely observe all the thoughts going on, and realizing that thoughts are merely thoughts. They are not the same as reality, and the unpleasant ones can become a lot less scary when we realize we can coexist with them without them coming true.
Often times I find myself thinking scary thoughts and sometimes I even scare myself into thinking that something bad is going to happen to me. Once it starts, the thought continues going through my head and I can't get it out. How can I stop these thoughts?	"Such a great question! I'm so sorry you are struggling! You may be experiencing Intrusive thoughts.  These are thoughts that seem to come from no where and victimize us.  I can strongly recommend a book called ""When Panic Attacks"" by Dr. David Burns.  It helps you to identify the thoughts, and the help you create ways to counteract them!  There is another technique, called Thought Stopping. Thought Stopping can be as simple as saying ""Stop!"" loudly (if you are alone) or in your head, if you are in public.  It's a quick way to distract you from the distressing thought, and allow you to refocus.  I recommend using this technique, followed by some deep breathing, while visualizing something that helps you feel relaxed (a favorite place, a pet, etc.).  These three things in conjunction can be of great assistance. One key component in addressing anxious thinking is building the skill of relaxation.  I recommend an App called Headspace which teaches relaxation through some simple guided mediation. Super easy to do, and a great way to begin to build relaxation skills.  Plenty of sleep and reducing caffeine intake can also be things to explore. Hope this helps!"
Often times I find myself thinking scary thoughts and sometimes I even scare myself into thinking that something bad is going to happen to me. Once it starts, the thought continues going through my head and I can't get it out. How can I stop these thoughts?	"Hi there,I first want to let you know that having these thoughts is completely normal. Studies have been done that show that 80% of human thoughts are ""negative"" so you are not alone. I like to think of thoughts as a tornado... if you are in a tornado, you are completely consumed by it and it is nearly impossible to do anything beneficial. However, when you are, let's say, a mile away from a tornado, it is still scary but you have the option to do something that is important to you such as get shelter or make sure your family and friends are safe. When unhelpful or scary thoughts arise, we tend to start a ""war"" with them, which is the equivalent of jumping into the tornado. This makes the thoughts and emotions bigger and intensifies the feelings that go with them. So the question I imagine you have is ""how do I get out of the tornado?"" There are 3 steps to doing this:Get distance from your thoughts by adding ""I am noticing I'm having the thought that...."" to the front of them. For example, ""I am noticing I am having the thought that something bad is going to happen to me.""   The purpose of this is not to decrease your fear or get rid of the thought. These thoughts might always be there and that is okay because that is how the mind naturally works so struggling with that is a waste of time and energy. The purpose is to gain some distance from the thoughts so you don't get swept away by them. You can imagine them floating along like leaves in a stream or clouds in the sky (and often the same thought will come back again and again but that's okay... just continue to notice it with curiosity). I imagine the thoughts get in your way of doing what really matters to you so if you can get a little bit of distance, you can do things that are fulfilling and meaningful to you. Tune into your body and notice what sensations come up and where you feel them most intensely. Then breathe into them and make room for them. Our 5 main emotions are: joy, sadness, fear/anxiety, shame, and anger. ALL of these emotions are part of being human and there is no escaping them. So again, struggling with them ends up intensifying them. Instead, let them be and make a little bit of room for them. Often a side effect of this is the intensity will decrease but it might not. The purpose is to keep them from becoming more intense. Contact the present moment. Notice what is happening here and now. One way of doing this is tuning into the five senses. What are some things you hear, see, taste, smell, and feel? Another way is to notice what is happening in your body (without trying to change it). How deep are your breaths, what is happening with your heart rate, are you cold/warm, etc?Implementing these three steps can help you to refrain from getting caught up in your unhelpful thoughts. Unfortunately there is no way to get rid of thoughts or feelings completely. So the only option that works in the long run is to accept them while continuing to do what matters to you and what is fulfilling to you.I hope this helps!"
