I can't understand what I pay attention to.	One way to concentrate is that if your mind starts to wonder then remind yourself to bring your attention back.Start with short time spans of expecting yourself to concentrate.  You'll more likely succeed with concentrating with small time spans than longer ones.Once you start seeing your success, this will motivate you to try increasing the length to expect yourself to concentrate.The task of self-reminding is the same, whether for long or short time periods.Also, before starting this exercise ask your medical doctor if the problem can be related to a physical health problem.If there is, then have the possibility ruled out that your difficulty concentrating comes from the mental ability to concentrate, and not some medical reason preventing this.Before someone can engage their psychological will there must be a clean medical body and mind with which to work.
Often times I find myself thinking scary thoughts and sometimes I even scare myself into thinking that something bad is going to happen to me. Once it starts, the thought continues going through my head and I can't get it out. How can I stop these thoughts?	I'm sorry you're going through this problem of scary thoughts in your mind.None of us are able to directly stop thoughts from coming.What is possible is to question their value, accuracy, and believability.Maybe if you examine the thoughts which upset you, you'll be able to feel better by understanding that the thoughts are not very relevant to your actual life.Also, another choice of what to do with the upsetting thoughts, is to redirect them.  When a stressful or frightening thought shows up in your mind, give it a happy resolution.   Basically, turn the fright into something pleasant or at least bearable.I hope this helps you at least a little bit!
"I'm a teenager, and I created a sort of imaginary friend to help me cope with stressful situations or if I'm worried or upset. She ""gives me advice"" and comforts me and tells me it'll be okay. I've given her a name (Solace) and created a personality for her that's like a comforting motherly figure. I know it's just my own advice and my own thoughts, but it's just that I'm thinking of them through a voice other than my own. I do this because I know I never really listen to my own advice, and I thought it would be better if it was through someone else who knew my thought process in and out, through this imaginary friend. Is this normal? Could it develop into a separate personality with time if I continue a mentality that she is her own person?"	"Hi, I'm Amelia! You know, it does sounds like you have imagined a motherly comfort figure for yourself. Sometimes, when I have a person in my office that is very self-critical, I have him/her speak to his or herself as though he/she were speaking to a loved one. Isn't it sad that we speak to others more lovingly than we do ourselves?If you have not received empathy, nurturing, or comfort from a caregiver, it is hard to internalize empathy, nurture or comfort from the inside. There is a saying that ""We have been hurt in relationships and we can heal in relationships."" Healing and growth are best provided in the context of healthy relationship. How about going the next step and finding a compassionate therapist or loving mentor that could actually provide you with the comfort that you need. You deserve to be seen, heard, noticed, and valued. I am wishing my very best to you!"
"I'm a teenager, and I created a sort of imaginary friend to help me cope with stressful situations or if I'm worried or upset. She ""gives me advice"" and comforts me and tells me it'll be okay. I've given her a name (Solace) and created a personality for her that's like a comforting motherly figure. I know it's just my own advice and my own thoughts, but it's just that I'm thinking of them through a voice other than my own. I do this because I know I never really listen to my own advice, and I thought it would be better if it was through someone else who knew my thought process in and out, through this imaginary friend. Is this normal? Could it develop into a separate personality with time if I continue a mentality that she is her own person?"	Since you are saying that you know that the thoughts are yours and your thinking of them in a different person's voice to make them easier for you to follow through on, it doesn't sound like it could develop into another personality.It may be helpful to also find other things that give you comfort and to practice telling yourself that it will be okay in your own voice. If you start to do that slowly, it may be more comfortable for you. If you're following following through with your own advice, it sounds like some part of you knows that you are making choices that you agree with.What else gives you comfort? Maybe there's a room that you like to be in when you are home or a certain outfit or color that makes you feel good. Focusing on these things may also be comforting to you.
I read that you should ignore them and they have to come to a conclusion that they were wrong on their own terms. Is that correct?	It is not correct because someone who is narcissistic believes they are always right.If you ignore the person, then their thinking is that there is something wrong with you.Ignoring the person to the degree this is possible in the situation or relationship, will spare you to be misunderstood further.
People always judge others so rudely.	I agree with you and this is emotionally painful to watch or be on the receiving side.Depending on who is the person doing this and your relationship to them, it is possible to kindly point out that the person may unnecessarily hurt someone's feelings.If you express your thoughts and give your guidance, then whatever the person does afterwards, you have the peace of knowing you tried to redirect this behavior.
I've developed a really intense and unexpected attraction to An actress after seeing her in a ballet uniform while guest starring on a television show. I try, but I can't get her out of my mind. What should I do?	Why not make good use of your unexpected attraction to study the features you consider attractive in someone.Attraction based on physicality is normal.  As long as you have no negative thoughts of doing harm to the person or yourself which are connected to the attraction you feel, and so long as your attraction isn't stopping you from doing your daily life responsibilities such as work, to take care of your daily needs and any responsibilities you have for other people, then eventually it will lose its power on you.
I am extremely possessive in my relationships and this is hurting my friendships. How can I fix my underlying issues?	"Hi there. It's great you are able to realize there are other issues going on with someone who feels possessive. At the root of it is fear. Fear of losing someone, fear of being alone, fear of not being good enough. All those fears can lead to low self-esteem and feeling like you have to control other people so you don't lose them. The thing is, controlling other people only pushes them away. Vicious circle, right? What I would suggest is some cognitive therapy to change those underlying ways of thinking. You can start with this assignment. Write down all the things you think about yourself, positive and not-so-positive. Then rewrite those not-so-positive things so they are positive. For example, thinking something like, ""I'm too pushy"", can be rewritten as, ""I'm assertive and I go after what I want."" It can be hard to do since we tend to get ""stuck"" in our negative ways of thinking about ourselves. If you have someone you trust, you can ask for their help as well since most likely they see you differently than you see yourself.Finding a good cognitive therapist can help you further, but if that's not an option for you right now, there are lots of self-help books and websites that are out there. You've already taken the first step, so keep moving forward."
I know I'm ruining my life with a lot of the decisions I make. I consistently tell myself I need to make some serious changes in my life, but I just can't seem to even though I really want to. Why can't I force myself to change?	"Hello, and thank you for your question. Changing unwanted behavior is one of the hardest things a person can do. I agree with Sherry that being patient with yourself is important. Here are a few things I would suggest:1. Get clear on the behaviors you really want to change, and make sure they are behaviors that CAN be changed. Sometimes we will set a goal like, ""I want to be more confident"" but that is hard to measure and prove to yourself that you accomplished it. Saying you are going to accept a date or go on a job interview is something you can actually do, and something that you may consider to be demonstrating confidence. Whatever your change of behavior is, make sure it is something you can actually change. 2. If you are going to give up a behavior, decide what you are going to do in place of it. So, if you are going to stop showing up late for work, then you are deciding to be on time for work and demonstrating your value of being punctual. 3. If you are going to make changes, really nail down WHY you want to make them. What is it about making these changes that is important to you as a person? For example, if you have the goal of weight loss, the reason this is important to you as a person may be because you value self-care. Knowing WHY you want to make changes is both your motivation and your compass for getting there. 4. Once you know WHY you want to make these changes, I strongly suggest setting small goals. If you set too high of goals you may not accomplish them and just feel worse. So, make the goal small, realistic, and guided by the the things you want to be as a person. 5. As Sherry mentioned, finding a counselor is sometimes a good idea if you really feel stuck. Any counselor who does work with goal-setting and motivation can probably help. Be well,Robin Landwehr, DBH, LPCC"
I know I'm ruining my life with a lot of the decisions I make. I consistently tell myself I need to make some serious changes in my life, but I just can't seem to even though I really want to. Why can't I force myself to change?	In general the reason people aren't able to change is because the person feels a sense of fear to change.What the roots are of this fear are usually easiest to identify by talking with someone whom you trust and feel safe to talk about your inner thoughts and emotions.If you haven't got someone like this in your life, which is common, then shop around for a therapist because a therapist is someone who is professionally trained to listen in a way which helps someone know more about who they are.Be patient with yourself too.  Change sometimes feels much scarier and is more complex than simple compared with whatever you would like to change.
I don't feel like myself anymore. For example, I could walk up an entire flight of stairs before realizing that my legs are moving. I feel like I’m watching my life be lived by someone else.	You may be experiencing a form of dissociation called depersonalization.  People with this type of dissociation may feel disconnected from their bodies, feel that they are watching their bodies from a distance, or may not recognize their image in the mirror.  Dissociation sometimes occurs after someone experiences something traumatic.  I would suggest working with a therapist who specializes in dissociative disorders as dissociation does not typically resolve on its own.  On my website, I have some information specific to dissociation that you may find helpful.  Best of luck to you.
I was with my friends fishing by a pond. I found a frog and stabbed it with my friend's knife. I'm not sure why I did it. My friends saw me do it it and were shocked and got really mad at me. Now if someone brings it up I get really upset and panicked. I don't know why I feel like this. Does this mean there is something wrong with me?	The good news is your awareness that being violent to animals feels out of character for you.   I'm glad you have awareness and I'm glad you are not at ease with killing frogs.Fairly likely that you were acting out aggressively toward the frog, feelings of being on the receiving side of similar type of violence.Basically, you did unto the frog what someone has or to you, feels like, has been done to you.Use your surprising finding of how strong your anger and most likely inward pain.   Reflect on your closest relationships and how these people treat you.   It is possible you feel more hurt by someone who is close to you than you ever realized.Stabbing innocent frogs is wrong.  It is understandable as a way to show you how much inner pain you probably have.It is also wrong that someone close to you hurt you.The direction to go is to recognize your pain and then decide how to go about changing what is possible on your side of that or those relationship(s).
Sometimes, when I look at my pet cat, I think about how innocent he is and how somebody could hurt or kill him. It makes me sad because I love him, but I always think about how helpless he is. There've even been split-seconds where I felt almost tempted to kick him, followed by shame and guilt.	A lot of different things could be happening here. Do you feel angry or sad or anxious when you think about how helpless he is? If you have not actually kicked him, then I would encourage you to look at feelings other than guilt, since you did not hurt him. What else is there?It would probably be very helpful to talk with a therapist about the specifics of this so that you can see what else is happening for you. It could be that you feel safe with your cat, so strong emotions come up because you feel safe.
She was diagnosed a type one diabetic two years ago and had a very tough time dealing with it. She has an attachment issue also; her mother just moved to a much nicer home, and she gets angry and demands to go back to her prior home. We do not understand what is going on, and it is driving us crazy.	There are many possible answers here. It could be that she misses friends, that she felt safe in the other house (emotionally safe and comfortable), or dozens of other things. Will she talk about it when she's not mad? You mentioned that she has an attachment issue. It could also be that she was attached to the house. It's not the same as being attached to a person, but possessions and safe places certainly mean a lot.
My daughter basically freaked out out of nowhere over me saying “calm down” when she dropped her phone. Within seconds, the situation escalated to her kicking me out on the curb, saying horrifically unspeakable things, and her calling the cops on me. She seems unable to stop herself at times.	"Bipolar disorder has a lot of different components. If this is a one-time event, it could be that your daughter had an intense moment of anger and the phrase of asking her to ""calm down"" may have made her feel as though you weren't understanding what she was saying. Bipolar disorder also includes feelings of depression. When this is coupled with intense anger and acting or speaking without thinking, these can be part of bipolar disorder, but that wouldn't be the whole picture of what bipolar disorder would look like. It may be helpful to track differences that you notice in your daughter's mood and any patterns related to the times of day or what seems to lead her to be upset. Patterns are very helpful in figuring out what is happening."
I've tried working out and eating fruits and vegetables, but I always seem to eat the junk in the house.	I know some people do better when they don't have as much junk food in the house. This is not as tempting then. Having said that, maybe you can reward yourself with different things, such as having dessert on certain days. If you are concerned about mostly eating habits, consider seeing a nutritionist. They can help you find the balance between what it is that you really want and your goals. I'm not sure how this links to happiness for you, but hopefully looking at your choices can lead you toward your goal of being healthier.
I've felt this way for two years. I feel so much better now then I did when it started, but it is still there in the back of my mind at all times.	"Best answer that I can give to you is that some level of de-personalization is quite normal for everyone, it will come and go throughout life, kind of like being on a roller-coaster, ""here it is, then it's gone not to return for quite some time"", like many things, the more that you fixate on it, the more stress it will cause you, consider it part of life, accept it, and move on, now if your having many, many ,many of these episodes or have some auditory or visual hallucination or disturbances or emotional unbalancing that accompany it than that is definitely something to look at, but for the most part nothing to worry about. Hope this helps,C"
It's been like a couple of years that I've been feeling like this. I don't want to self-diagnose, but I get so sad and cry and then I feel better. But then I get upset with people so quickly, and I hurt their feelings. It's this constant rollercoaster, and it's hard.	"Hello, and thank you for your question. Bipolar disorder is generally characterized by extreme changes in mood, ranging from mania (highs) to depression (lows). There are different types; however, so here is a website that gives you a list of symptoms for mania and depression in bipolar disorder: http://www.webmd.com/depression/guide/bipolar-disorder-manic-depression?page=2After reviewing these symptoms, if you believe you may have bipolar disorder, then you may want to see your primary care provider or a counselor. Bipolar disorder is treatable, but for many people it requires the right medication and sometimes counseling to help people make behavior changes that are important for bipolar management. For example, some people may not get regular sleep, but proper rest is important for bipolar management. A counselor may talk to you about this and other lifestyle changes that you may need to make. The good news is that many people live happy, healthy, and productive lives with bipolar disorder. So, if it turns out that you do have bipolar disorder, it doesn't mean that things can't get better. There is currently no ""cure"" for bipolar disorder, but with proper medication and lifestyle management, people can do quite well.Hope this was helpful. Be well.Robin J. Landwehr, DBH, LPC, NCC"
I just need to know if I'm really crazy or not.	Do an internet research on psychosis symptoms and see if you have several of the symptoms.  If you do, seek a medical evaluation from your primary care physician.  There are great medications and psychotherapy that can help you live your life to the fullest.  There a many people who are diagnosed with psychosis and living a productive life.
I start to think of an issue that doesn't even matter or something bad that happened years ago. Then, I cry, pull at my hair, plug my ears, hit myself, and throw things. In loud public places, I get on edge and start being sarcastic and moody. I have an awful fear of people leaving me (which normally ends up happening) and I feel like I'm too clingy.	"There is a reason you are having breakdowns. I can't agree that they happen for ""no reason at all"".   Finding out the reason is going to be your biggest challenge because that may require you to dig deep into your past, uncover hurtful experiences, or recognize something that would be extremely pain.  However, if you don't find professional help to carefully guide you through whatever you may confront, the symptoms mentioned will continue and may even get worse.  There is a light at the end of the road but you need some help to find the right road to get on so you can see it."
I have an ex-boyfriend who just lies about everything. He is super lazy. He lies to everyone that he has a good job, builds trust, and then start borrowing money—and large amounts too. It has come to the point where he has gone through several group of friends. He is leaving a trail behind full of friends in debt because he would put on a sob story, borrow money, then disappear. He refuses to work, so he sits at home playing games all day and either lies to his mom for money or lies to his friends. I used to think his lying was due to his drug habit, but now I'm hearing from other ex-friends of his that this started even before the drugs got into his life. He would borrow anywhere from $5,000 to $50,000 from everyone and it would all disappear. He's in debt with bills. He doesn't gamble, but he spends his money on random stuff. Although he has this habit of lying compulsively and spending money, he seems to be a good person. He'll always give a homeless person all his change no matter what. My brother has epilepsy and is really antisocial—my ex-boyfriend makes an actual effort to socialize with my brother. He takes him out to the movies and plays video games with him. He drives me to school and work every day and picks me up—just basically the small things that add up to the fact that he's not totally a horrible human being. Is he just simple a pathological liar or is there something that could possibly be deep down in there?	It sounds like you have some ambivalent feelings towards your ex-boyfriend that are difficult to sort out. You notice that there are both desirable and undesirable things about him, and this is true of everyone to one degree or another. One question that I would have for you is, are you satisfied with your relationship with him as it currently stands? Are you happy with the boundaries between the two of you, or would you like them to be different? Negotiating through conflict and establishing different boundaries are definitely things you could work on with the help of a therapist. Another question I would have for you is, what would it mean for you to find out what motivates his behavior? Discovering the roots of such behavior is something that he would have to work on in his own therapy and not something that you and a therapist could discover without him.
I noticed lately that I've been thinking a lot about death. I don't want to die, and I'm not suicidal. I just think about what would happen if I died or if someone I loved died. I imagine how sad everyone I know would be. I know it isn't worth it, and I definitely want to live and have a future. I just think about it. When I'm driving, I sometimes imagine what would happen if I just let go of the wheel and kept going.	"I'll respond to your speculation that if you let go of the steering wheel while driving, you'll end up quite seriously hurt, at the very least.   It is fine to play in your mind with ""what ifs"".   People who write horror movie scripts most likely have some terrible sounding stories and suppositions.If you trust yourself to actually not follow through with an idea that may kill you, and you recognize the difference between thinking dangerous things and doing dangerous things, then go to the next step of understanding more about your thoughts on death.Since you wonder about being missed if you die, it is possible your thoughts about death are from feeling that you are metaphysically dead to people in your life whom you wish would show more interest in you.Play around with your idea as to why you'd consider how people will feel about you if you're not in their lives.This may offer some insight as to your expectations of current relationships with others."
I was never like this. Recently this year (my first year of high school), I started getting emotional for no reason.	"Hello Vancouver, It's really common for people to become very upset over small things sometimes. The small thing is a ""trigger"", and the emotions aren't so much about that event that's happening in the present; they are more connected to old events that evoked the same feeling. You've likely had too much of that feeling in your life and you've developed a sensitivity to it. Look at the small events that are triggers for you and ask yourself what same or similar emotion they evoke. If there's anger there, look underneath that. Is it powerlessness, worthlessness, hurt, shame...?  Then ask yourself when in your life you've experienced TOO much of that feeling. As a child, maybe, but not necessarily. That's the first step, and combined with empathy, compassion and self-esteem, you're starting to build what I call an emotional air conditioner. A good therapist can help you with the rest of this process and with learning ways of coping with emotions daily. I wish you the best."
I am lazy. I am very aware of the problem and try to talk myself out of it all the time, but I never seem to shake the habits. I try to think of what it is doing to me and my future, but no matter what, I keep creating excuses for myself to continue the procrastination. All I'm ever left with is regrets and a low grade. I am at an all-time low in my life, and I'm not even that old. I've always been a straight-A student, but now I'm getting C's and F's, and it hurts me to know that I am way better than that. It's not even like the work is hard.	"Possibly laziness is not the true problem and is only what appears as the problem.Since you describe your laziness as an observable quality, I assume you've not always felt or handled yourself this way.Quite possibly and more likely, the particular conditions of your current life are not ones that are optimal for feeling good about yourself and your involvements.One suggestion is to see if there is any purpose to what you're doing in all the areas in which you see yourself acting from laziness.If you're not able to notice any good purpose, then you may be mistaking ""laziness"" for a significant amount of stress in your life.Stress can be opened and understood.  If stress is what underlies what appears as laziness, then you define the contributors to your stress.Not feeling enough support in your life, financial uncertainty, arguments w people who are close in your life, feeling misunderstood overall or by particular people, all are possibilities.Good luck in learning more about who you are!"
I am lazy. I am very aware of the problem and try to talk myself out of it all the time, but I never seem to shake the habits. I try to think of what it is doing to me and my future, but no matter what, I keep creating excuses for myself to continue the procrastination. All I'm ever left with is regrets and a low grade. I am at an all-time low in my life, and I'm not even that old. I've always been a straight-A student, but now I'm getting C's and F's, and it hurts me to know that I am way better than that. It's not even like the work is hard.	I am sorry to hear that you are going through such a tough time. It sounds to me like you are suffering from depression to some degree. Have you seen a therapist or talked to anyone about your problems? If not, I would advise that you do so sooner than later so that you can learn what is causing you to be unmotivated and causing difficulty with breaking the cycle that you are in. It is also a good idea to get a medical evaluation from your doctor to rule out any medical causes for your current condition. Most often, difficult situations that life throws at us, along with an inability to think positively, and break bad habits are what cause depression. Some things you can do immediately are seek help from a professional, schedule in time every day to engage in pleasurable (or once pleasurable) activities, exercise daily, and practice thinking more positively. Set a few daily goals for yourself and write them down each morning or the night before. Achieving your goals every day will give you a sense of accomplishment and can lead to feeling more optimistic and capable. Additionally, keep a journal to write down how you are feeling and what ideas you have to help feel better. Sometimes having these ideas written down make it more real and tangible. Know that depression is most often curable but takes work and a desire to change (which you clearly have). Once you start feeling better about yourself and your life, your grades should naturally begin to improve, as you will have more motivation and energy to focus on that particular area. Best of luck to you!
I never get infections or scars or anything, and it doesn't bother me if it gets filled up with blood or something, but I'm concerned.	Hi Houston, The fact that you're concerned says a lot. If I was your therapist I'd ask you questions about your worries and how this is causing a problem in your life. You're causing perhaps permanent changes (damage?) to your body, and it's likely you're trying to express something...pain maybe? A therapist can help you to explore what's going on for you and how to get your needs for self-expression met in a more healthy way. Good luck!
I feel that I am struggling with undiagnosed bipolar disorder, and it is making my day-to-day life extremely difficult.	It sounds like you are experiencing a great deal of distress and you're wondering if it may meet a diagnosis of Bipolar disorder. There are a few different types of Bipolar diagnoses in the DSM (diagnositc and statistical manual) and the best way to find out if your experiences would meet that diagnosis would be to meet with a mental health professional. You can also look up the diagnosis online and see if what you are going through meets the criteria.One question that I would have for you is, what would it mean for you to find out that you meet the criteria for such a diagnosis? It sounds like whether or not you do, you are suffering and working with a therapist may help you get into a better place.
