How do I decide if I should end my relationship with my boyfriend?	Hi!I’m sorry you’re having this dilemma. I wish I knew a little more about the situation to give a better answer. Have you discussed what is causing you to consider breaking up with your partner? Based on the information given, I suggest starting off making a pros and cons list. Pros for staying in the relationship and cons for staying. See which side has more. Follow your gut. Hope this helps as a start.
"I know that I need to get past my feelings for this person I fell in love with, but t's so difficult to move on because he showed me feelings I've never felt before. I feel like I don't want to be without my genuine love for him, but logically, I know I need to be without him. I can't discuss this with anybody in my life because the conditions surrounding our love are considered ""wrong"" by a lot of people. How can I get myself to just move on?"	Love is a deep and nuanced feeling so start to accept that a simple cutting of emotional connection isn't possible.Honor the love you felt for this person.  Acknowledgement of your love feelings will most likely help you find a dignified way to accept them while at the same time slowly developing new ways to live your life in a way which does not include the actual person.Your feelings will always belong to you.  The newly discovered sense of how love feels will be with you and positively influence all your relationships.  There is a benefit to feeling loved even if it is not forever in this lifetime.Also, your partner opened your feelings, the feelings which showed in fact already were within you.  He opened the door and this door belongs to you.I hope you will find ways to appreciate having been loved and to be open that your feelings of being loved are a positive influence in all your relationships.
"I know that I need to get past my feelings for this person I fell in love with, but t's so difficult to move on because he showed me feelings I've never felt before. I feel like I don't want to be without my genuine love for him, but logically, I know I need to be without him. I can't discuss this with anybody in my life because the conditions surrounding our love are considered ""wrong"" by a lot of people. How can I get myself to just move on?"	One of the most challenging areas for people to deal with is getting over the the person you have loved so much. It's a catch 22. You know mentally that it's not healthy to think about them. However, your feelings are still there. Moving on is tough. It takes time for feeling to go away. That's the thing, it's not the person you're trying to get over, it's the feeling and the idea of them that is that makes it difficult. You've learned a lot from the relationship and time will help. Activity will also help. Are you actively living your life? If not, go out and maybe it's time to date and find new love. Grow with new relationships and it will help create focus on someone who may even be better than the love you previously experienced. You can do it!Earl Lewiswww.RelationshipsGoneRight.Com
"I know that I need to get past my feelings for this person I fell in love with, but t's so difficult to move on because he showed me feelings I've never felt before. I feel like I don't want to be without my genuine love for him, but logically, I know I need to be without him. I can't discuss this with anybody in my life because the conditions surrounding our love are considered ""wrong"" by a lot of people. How can I get myself to just move on?"	"It's difficult to move on and let go, especially when you've experienced things for the first time with someone, or feelings you've never felt before, as you said.I like the fact that you are looking at your situation ""logically"".  Feelings can take time to fade, but you seem to understand, even if it is subconsciously, that it's the feelings he stirred up in you that are keeping you tied to him, not necessarily the person himself. Realize that you can and will experience those feelings again with another person - the RIGHT person. Don't hold onto someone who is wrong for you just because of something like this. You're wanting those feelings and wanting a relationship - but with him necessarily? Or with anybody? You said you don't want to be without your love for him - not you don't want to be without him. In fact, you said you know you need to be without him. It seems like it's the LOVE that you can't let go of, and the feelings. Not the person. Trust me, you will find that again. Take some time to let this fade. Don't try to force him or anyone else into a role that is meant for someone else. Cherish the memories and the experiences you had. Sounds like it's been a valuable learning and growth experience for you, but you have your own reasons, and I don't know what they are, for thinking this person isn't good for you. Trust your gut instinct and be glad you've had this relationship. Not all are meant to last. But all shape you into the person you are and will become, and all teach us important lessons."
I got engaged, and everything was going well. Things went downhill at some point, and I broke off the engagement due to an opportunity to go to college. After that, I found out she had been cheating on me. I think about her all the time now, and we have been communicating on and off, but my friends/family don't know.	Somehow you knew the marriage wouldn't have a good start if your fiancé was cheating on you.Congrats on your intuition and following your intuition.An engagement breakup is full of disappointment and sometimes talking about the particular points help the couple to clarify and possibly set the relationship on new terms or feel more confident in the breakup.I suggest you identify what topics re the relationship you'd like to clear up with your ex.If both of you are having touch and go conversation which doesn't address the deeper and more troubled areas which led to the cheating and breakup, there is a chance you both will go down a similar road of casual and light conversation which hits the wall of the deeper obstacles between both of you.Your friends and family don't need to know anything until you feel ready to tell them what you decide to tell them.
"He was in love with someone years ago, and he still thinks about her time to time. He said, and I quote, ""That relationship is definitely over. I love you, but that girl will always be in my mind."" It just didn't feel like he appreciated all the things I've done to make him happy."	Trust your intuition on your conclusion about this guy.He may very well love you, only with the ex so prominent in his mind, it is possible your feeling of not being appreciated now, would multiply if ever the two of you needed to address a delicate topic.Since he is emotionally attached to the former gf, it is very likely he wouldn't be able to fully love you as much as you'd like and are already sensing.
"He was in love with someone years ago, and he still thinks about her time to time. He said, and I quote, ""That relationship is definitely over. I love you, but that girl will always be in my mind."" It just didn't feel like he appreciated all the things I've done to make him happy."	It sounds like you were in a tough spot here.I'm not able to tell you whether or not you made a mistake because the decision is yours. I am wondering what led you to ask whether you made a mistake and whether you wish you were still in the relationship with this guy. If so, is it an option to talk about this with him?If you decide to get back together, consider having some conversations about what your concerns are and taking about five minutes or so to listen to this guy's thoughts, feelings, etc. Then see if you can repeat the essence of what he said to make sure you have it right. Then maybe you can ask some questions that you have and see if he is willing to listen. When each of you is in the role of asking questions, try to ask them as if you are an investigative reporter trying to learn more about each other's experience.If you are looking for information on coping with breaking up and you don't want to get back together or that's not an option, consider looking at how you define yourself and what is most important to you at this moment. I hear you saying you've done a lot of things to make him happy. I'm wondering what is making you happy. Hopefully you have friends or family that you can trust and talk to. Even if you don't talk about your relationship with all of them, I hope you have some people around whom you can be emotionally safe and comfortable.
My spouse decided he no longer wanted me six years ago. Things have deteriorated so badly that we have separated but still live in the same house. He says he despises the sight of me, wants to be with other women, and divorce. What I don't understand is that he says constantly that I have no feelings for him and gets absurdly jealous if I speak to another male. Why does he constantly do these behaviors? I might add he has been diagnosed with borderline personality disorder and as a narcissist.	What a burden for you!Your husband cannot seem to make up his mind on his viewpoint and doesn't seem to care whether or not you're affected by speaking out of two sides of his mouth.Keep yourself protected emotionally from him.   There's no good which can come by arguing with a person who  flips their position.Live as separately as possible from him and stick to roommate type matters such as groceries, bill paying and housecleaning as discussion topics.If he cannot make sense of what he thinks and feels, then certainly you will face similar difficulty trying to do so!
My spouse decided he no longer wanted me six years ago. Things have deteriorated so badly that we have separated but still live in the same house. He says he despises the sight of me, wants to be with other women, and divorce. What I don't understand is that he says constantly that I have no feelings for him and gets absurdly jealous if I speak to another male. Why does he constantly do these behaviors? I might add he has been diagnosed with borderline personality disorder and as a narcissist.	It sounds like this is quite difficult.It sounds as if sometimes your spouse want you to be a part of his life (which could be a part of where the jealousy comes from) and sometimes he doesn't. Talking about this would likely be a delicate conversation and from what you mention he has been diagnosed with, I'm wondering if he has a therapist. If so, do you know whether he would allow you to come to one session so you can learn more about how he feels? Maybe he would be to use more of it because in the contained environment of an therapy office. This way at least you would know where he's coming from. You could also ask whether he is able to hear what you want, wish for, or desire between the two of you.Remember, just because you hear or follow what he is saying does not imply that you agree with him, although that concept in itself could be a subject of discussion because not everyone is aware of it.I hope that you are able to hold onto who you are and what you want throughout this.
My husband and I are separated. He says he needs some time apart. He says he needs to get back the “in love” part of a relationship but doesn’t want to lose me. Should I wait or start over new?	"It's not uncommon for relationships to go cold over time. It is a matter of one or the other becoming complacent. If you and your husband have been together for quite some time it's likely that you are very comfortable and familiar with each other. While this is a good thing in some ways, it can also become boring and you run the risk of losing that ""in love"" feeling he is referring to. Couples simply become ambivalent. For some of the couples I work with in my practice, I find that helping to organize a time apart, which I call a ""Therapeutic Separation"" can do wonders for the relationship. I offer homework to be done during this time. Reading, worksheets and individual counseling helps people learn more about themselves and what they desire out of their relationship. It often times brings more appreciation for their partners. When the pair comes back together, we are able to push the reset button and begin a new chapter that is more fulfilling and exciting than before."
My husband and I are separated. He says he needs some time apart. He says he needs to get back the “in love” part of a relationship but doesn’t want to lose me. Should I wait or start over new?	That's a tough one.  Would you and your husband be willing to attend couples counseling during the separation?  That would benefit you both.  If you separate and reconcile, what will have changed other than you having time apart?  You will need to gain new skills to enhance and maintain your connection - otherwise you will risk repeating the cycle of disconnect, discontentment and separation.  Please seek help from a therapist trained in couples work to help the two of you find a way either back to each other or gracefully out of the marriage.  Time away will not, by itself, change your relationship into one that can be sustained.
I want a secure relationship with someone that wants to be with me and who will actually put effort into it.  I seem to gravitate toward unavailable men and those that want intimacy and no relationship. I let men dictate and control me because they accuse me of being controlling. I let men emotionally abuse me and I am at their beck and call.  I am not comfortable being alone or doing anything by myself. I feel I need the security of someone being around just to survive. I know what I'm doing wrong and I do it anyway just hoping things will change. How do I stop this behavior and thought process?	You may be interested in reading my most recent post, Intimacy Begins With You. In it I offer 7 expert tips to help you get started on a path of self connection and discovery. This is important stuff to do in order to work through that stuff that's holding you back from the relationships you desire. You may find that it's especially helpful to do this work with the alliance of a skilled individual therapist.
I want a secure relationship with someone that wants to be with me and who will actually put effort into it.  I seem to gravitate toward unavailable men and those that want intimacy and no relationship. I let men dictate and control me because they accuse me of being controlling. I let men emotionally abuse me and I am at their beck and call.  I am not comfortable being alone or doing anything by myself. I feel I need the security of someone being around just to survive. I know what I'm doing wrong and I do it anyway just hoping things will change. How do I stop this behavior and thought process?	It is a good thing that you have recognized that you have been in some unhealthy relationships and that you are wanting to break this pattern. You seem to have some good insight into the situation.The type of behavior that you are describing is usually rooted in childhood issues with insecure attachment bonds with your caregivers, childhood trauma and/or abuse or neglect, or dysfunctional family issues that did not allow you to develop healthy boundaries for yourself or a sense of self. This is something that is going to take some time to work through in therapy. I recommend a book titled “Boundaries: Where you end and I begin” by Anne Katherine. Another book that might be helpful is “Codependent No More” by Melody Beattie. In the meantime, until you can work through your personal issues, absolutely do not enter into another relationship. Take however long you need to and work on becoming a whole, happy, emotionally healthy person on your own. Needing another person to define you is problematic. That’s too much to expect from any individual.For a relationship to be healthy and happy, both people in the relationship first need to be a whole person on their own. That means having a clear sense of self, knowing who you are and what you want, knowing how to set healthy boundaries, and knowing how to meet your own needs. It is unreasonable to expect your partner to meet all of your needs all of the time. There will be times that they won’t be able to meet your needs. You have to know how to meet those yourself. When you are working on becoming the best you that you can be, eventually the right person will come into your life. Then you can CHOOSE to be with someone because you want them in your life instead of feeling like you NEED them to complete you.
I want a secure relationship with someone that wants to be with me and who will actually put effort into it.  I seem to gravitate toward unavailable men and those that want intimacy and no relationship. I let men dictate and control me because they accuse me of being controlling. I let men emotionally abuse me and I am at their beck and call.  I am not comfortable being alone or doing anything by myself. I feel I need the security of someone being around just to survive. I know what I'm doing wrong and I do it anyway just hoping things will change. How do I stop this behavior and thought process?	Good for you on your keen awareness of your difficulties and your willingness to change!The type of change you'd like to achieve is possible, and since a change in self-confidence and self-love is deep rooted, this comes about gradually and slowly.Keep understanding yourself during your moments of doubt and anxiety.  Its fine to feel terrible and certainly better to know you feel insecure than to act upon the insecurity by being with men who take advantage of you.Everyone needs to feel loved and recognized.Until you attract a partner who will love and appreciate you, develop relationships with co-workers and classmates, neighbors, so that you have some quality of giving and being given by someone.It is a way to nurture yourself and another person until your strength and self-belief grow bigger.
I want a secure relationship with someone that wants to be with me and who will actually put effort into it.  I seem to gravitate toward unavailable men and those that want intimacy and no relationship. I let men dictate and control me because they accuse me of being controlling. I let men emotionally abuse me and I am at their beck and call.  I am not comfortable being alone or doing anything by myself. I feel I need the security of someone being around just to survive. I know what I'm doing wrong and I do it anyway just hoping things will change. How do I stop this behavior and thought process?	Here are some things I'm wondering:Do you have close friends that you can talk to, trust, and who can be around sometimes when you're in between relationships?What do you like about yourself? What are your strongest points?Do you think you have been in relationships with controlling than in the past because it makes you feel as though you are worth something to them?What kind of relationship you want to be in?What are the top three or four attributes of the type of partner you want?What can you do to make yourself emotionally safe during your typical daily activities?Can you notice a list of things that you can control throughout a typical day? For example, you probably choose what to wear, what to eat, how to talk to others, how committed you are to school or work, etc.It also sounds as if it may be helpful to discover more about yourself in addition to what you look for in a partner.As far as emotional abuse, it may be useful to develop communication skills that you could use prior to their relationship progressing to the point that it is emotional abuse.Thank you for reaching out to ask questions. If the questions that I've asked here are difficult for you to answer or are overwhelming, talking with a local therapist would probably be something I would suggest.
After my fiancé cheated on me because of a miscommunication, I pulled myself away from him. Now he says all he wants is be with me. I'm pushing him away mentally now because he cheated on me again. I make plans with him that I don't keep. I really do love him still and I care about him. Should I give home one more chance?	People don't cheat bc of miscommunication.   People cheat bc they feel diminished regard for their partner.You pulling away doesn't explain his behavior.If the two of you still were a couple at the time he cheated on you, then there were many alternatives he cold have taken besides disrespecting you.Try to understand whether you are satisfied and happy in the relationship.  Your actions sound as though you are not either of these.Whether or not you decide to be together again many depend too on if the trust you had in him is restored.  Do you feel you can trust him again?If the two of discuss your relationship then if you don't trust him right now and the both of you talk about your dynamics, then tell him about your feelings.Trust is foundational to feeling safe and happy in a relationship.
I'm obsessing about a terrible breakup. Everything is a constant reminder. How do I move on?	Moving on is the right question. Everyone's different in moving on. First, what can I learn about myself because of this painful time? Caring non-judgmental family and friends who listen with the head and heart help a iot. Other times I need a skillful, caring professional to help me move on. You will find a way because you've asked the right question. Dr. Spencer
I'm obsessing about a terrible breakup. Everything is a constant reminder. How do I move on?	The termination of a relationship can be a challenge to heal from. Having obsessions after a breakup are very normal and many of my clients experience them. It can help to create a distraction box and when the obsessions present themselves use your distraction activities. In the beginning try to distract from the obsessions for 5 minutes and work to increase that time over time. Celebrate your successes when you are able to distract yourself.
I'm obsessing about a terrible breakup. Everything is a constant reminder. How do I move on?	"Initially, everything is a reminder because there is a trace of that other person present in everything in your life. When we lose someone, we're saying goodbye to what we thought our future was going to be.  Accepting that's changed and allowing ourselves to envision a new future is necessary to ""move on"". Start learning something new or try a new activity that you've always wanted to do.  Find whatever is ""good"" about being out of the relationship and focus on those things.  This can be an exciting time of transformation for you.   As time goes by, you'll add new things in your life that aren't entwined with this relationship and those things will begin to crowd out those things associated with the relationship.  Give yourself a little empathy, no one goes through a breakup without being sad.  It's ok to be sad.  It's even ok to feel devastated.  Loss of a relationship touches a primal need we have to belong.  It makes us feel insecure, unanchored.  In truth, we are ok, safe even.  This experience will open different perspectives for you.  There are lessons you'll take from it that will add another facet to you as a person.  Maybe in time, you'll even appreciate this experience.  I'm sorry you're hurting right now.  Best wishes to you, Allison"
I'm obsessing about a terrible breakup. Everything is a constant reminder. How do I move on?	Dealing with a breakup is difficult. We have high hopes and then those hopes and dreams are dashed and we feel at a loss for how to deal with this sudden change in our lives. First, it is important to acknowledge that losing a relationship is a loss and we need to grieve that loss. If we don't allow ourselves time to process and move through the grieving process, we may remain stuck and it may make it hard to move on. So in some ways, you don't want to move on too soon by just trying to ignore your feelings. Instead, take good care of yourself, talk to friends and give your self time to heal. The second most important thing is to forgive yourself; this is also an important part of taking care of yourself. You might be blaming yourself and re-living moments when you wish you would have done things differently. By replaying those thoughts you remain stuck. When we begin to forgive ourselves, we truly begin to heal. Lastly, in my experience the people who have the most difficulty moving on have not really severed all ties with their ex. They are still following them on social media or even checking in with texts. This is probably the hardest part for some people, but to move forward there needs to be a clear boundary and a clear ending. If you have a clear ending, you can have a new beginning. I hope this helps. Take good care of yourself!
I'm obsessing about a terrible breakup. Everything is a constant reminder. How do I move on?	Relationships can be extremely enjoyable and satisfying.  When relationships end, however, it can be devastating.  It is normal to go through a grieving process after a breakup.  Denial, bargaining, sadness, anger and eventually acceptance are all normal stages of grief.  You may experience these feelings all at once or one at a time.  Allow yourself time to grieve by expressing your emotions - talk to a friend or write in a journal.  Take care of yourself during this time by exercising, eating and sleeping well and spending time with friends.  After some time you should start feeling better.  If you feel like you're not feeling better and you don't know what to do, you can see a therapist to help you get through this difficult time.
I'm obsessing about a terrible breakup. Everything is a constant reminder. How do I move on?	Breaking up can be a very difficult thing.  I'm sorry you're feeling badly.    The first thing is to be really sure you are taking care of yourself --- that means eating well, exercising, getting good sleep, spending time with friends/family and making sure you are taking care of important things like work, rent, bills etc.    Secondly, it's important to do things that make you feel better and not worse.   If looking up your ex on social media makes you feel worse stop doing it!   It's important to concentrate on you and not them.    Thirdly, it's super important to make sure you're really looking at the situation accurately and look for the good things that still exist in your life ---  what is still good?   Even though your emotions are hurting and you are feeling badly, can you see the light at the end of the tunnel?  Do you feel hope?  If you do try to concentrate on that hope feeling.   If the obsessing continues and really gets in the way of living your life?   Maybe contact a therapist or counsellor that can help you through this difficult time?
I'm obsessing about a terrible breakup. Everything is a constant reminder. How do I move on?	"Hi, Break ups can be very devastating and even traumatic. Recovering from one is a process that is unique for everyone person and will take time. It's important that you don't compare yourself to others. Each and every person will experience this grieving process differently. Here are a few tips to help with your recovery: 1. Make sure you surround yourself with people who love you and support you, friends and family. Even though you might feel like being alone, make an effort to be around them. 2. Although you might not feel like it, try to take care of yourself as much as possible: eat healthily, get regular sleep, & vigorous or gentle exercise (depending on your mood). The last thing that we want to do when we are physically sick (e.g. flu) is to take care of ourselves even thought that's what we need the most. But when we do get that chicken broth, sleep and vitamins we recover much faster and with less discomfort. That's exactly the same when it comes to emotional pain. Take care of yourself, keep yourself strong and healthy so you can recover faster. 3. As much as possible, put away reminders of the relationship. You might not be ready to throw things out, but try to put them away in a box in the storage or in a closet. And also block Social Media reminders. There is a lot of wisdom in the saying ""Out of Sight, Out of Mind."" 4. Once the initial shock and intensity of the break up wear off, try out something new. In a relationship, we often forget and give up on things that we always wanted to do or to try. Now it's time to bring out that dusty bucket list and start trying something new. 5. If possible, change your scenery by going away on vacation with a friend or even by yourself. Changing your surroundings can really help you change your thoughts, mindset and forget your ex even if just for a few hours. Even a weekend getaway with a couple of girlfriends can do wonders. 6. In addition, to help you make sense of your past relationship and what went wrong, I would highly recommend seeing a professional counsellor or therapist."
I'm obsessing about a terrible breakup. Everything is a constant reminder. How do I move on?	The best way to move on is to give yourself sufficient time and space away from your ex so you can heal.  That means no checking out your ex on social media platforms and no contact.  In order to move on and diminish the obsessions, help yourself recognize and accept that the relationship is over, and make sure to get sufficient support in processing all your feelings.  Once that takes place, it can be useful to explore and process with a professional the meaning of the relationship and to understand your part in what transpired.Sometimes people obsess because they have difficulties accepting what's already taken place and want things to be different.  The key to moving forward is to be loving toward yourself, to give yourself permission to grieve the loss, and to start cultivating new and healthy habits/patterns.  Reengage in your present life, ask yourself what you want your life to look like, and start creating goals and taking small steps to create the amazing life you want for yourself.
I'm obsessing about a terrible breakup. Everything is a constant reminder. How do I move on?	Let yourself know what you feel.   There is no timetable or known length of how much time a particular person requires in order to feel that the dissolved relationship is behind them.Probably the more you allow yourself to acknowledge your sadness from seeing the reminders, the sooner you will feel fresh and new again.
I recently went through a divorce. My ex-husband called my sister saying bad things about me. My sister never defended me. Now that I showed the truth, she's shutting me up and saying she doesn't care about the fight. Why didn't she convey that to him from the beginning?	Sorry for so much emotional pain from the combination of the divorce and your sister not supporting you in the way you wish.When you feel ready and if you feel this would help, then consider to talk to your sister from perspective to improve the relationship the two of you have.Since the ex is gone and the sister is an ongoing person in your life, this particular incident is only one in many which the two of you will have with each other.The disappointment you feel now as to how she handled herself, is a point to bring up to her for the sake of clarifying the type of relationship you each would like to build with each other.As to your specific question as to why she did what she did, she is the only person who has the answer.Start with finding out if she wants to improve the relationship altogether.   Then you can use her lack of support with the ex, as an example of how meaningful her support of you is to you.
