I am conflicted with this guy I work with. He is a coworker and close friend whom I've had a crush on since meeting him four years ago. We made out once after years of flirting. I was hoping for more, but nothing happened. I distanced myself a lot after.	"Hello! Emotions run high in ""crush"" situations and when emotions run high it's not uncommon for us to have emotion-based instead of fact-based thoughts. After reading your question, I wondered how you went from ""making out"" to ""nothing happened?"" I wondered if this happened because of an emotion-based thought that sounded like ""If he liked me, he would make something happen."" A truer and more empowering thought might be ""I want something different to happen with him and I want to take a different action to see if that can happen."" This thought focuses more on the one thing you can control: YOU.  Hopefully, the thought also empowers you to think through what you can do to gauge interest/talk with him about his feelings on the matter. I hope this helps and good luck to you!"
I believe it is wrong for men to look at inappropriate content. The father of my child has agreed to respect my beliefs. His co-worker sent him an inappropriate video. He got mad because he does not think he should tell his friend to not send him things like that.	The offspring are your Property;If you require that no other man show inappropriate content to them, then require compensation for use and enjoyment of your Property, without your consent;Send them a bill;When they do not pay it, activate the local Sheriff, take them to small claims court, and win a judgment against them for failure to compensate for the use and enjoyment of your Property;I wonder what might happen after that... learn to act as man :)... and watch the magic happen...
I believe it is wrong for men to look at inappropriate content. The father of my child has agreed to respect my beliefs. His co-worker sent him an inappropriate video. He got mad because he does not think he should tell his friend to not send him things like that.	"From what you write, it sounds like you're reaching quite far into your child's father's way to handle his friendships.There's a difference between an agreement between you and the child's father to not view porn, and with you monitoring and setting standards for your child's father's way to handle his social life.Try to accept the limits of your request extends to you and the child's father, not the way the child's father wants to handle his relationships with other people.Also, pushing too hard or setting your expectations of the child's father too wide for him to tolerate may end up backfiring on you.Who knows, maybe he'll decide ""enough is enough"" and withdraw from the otherwise reasonable agreement to not watch porn."
I believe it is wrong for men to look at inappropriate content. The father of my child has agreed to respect my beliefs. His co-worker sent him an inappropriate video. He got mad because he does not think he should tell his friend to not send him things like that.	In my book, this is a boundary issue. Although you do not like inappropriate content, it is not up to you what your child's father looks at or what his friend sends him.  It is really hard not to monitor other people's lives, but in the end, your rights begin and end with you.
I believe it is wrong for men to look at inappropriate content. The father of my child has agreed to respect my beliefs. His co-worker sent him an inappropriate video. He got mad because he does not think he should tell his friend to not send him things like that.	It sounds like you are wanting to protect your child from degrading images and that is one of the important parts of the job of a parent. Although it is challenging to supply an answer without knowing the full situation, it might be helpful to have a more broad discussion about what you both think about the influences and images that your child is exposed to and what you think your role is in protecting your child. This situation is one about beliefs and values and could well be an example you can use for exploring your parenting roles in protecting your child.
My boss took over some work I'd begun. Concerned that she had doubts about my work, i asked her for feedback. I assured her that I did my utmost for customer service, and asked if I was deficient. She then said this was me being co-dependent.	This interaction with your boss seems strange. It is tricky to know how to handle workplace conflicts, but there are typically resources in place to help employees and mangers communicate successful and feel confident that they are being treated fairly at work. Is there an HR department that you can use as a mediator?
I am in a high stress position for a tech company. I am being overworked and underpaid for my contributions and it is not only giving me anxiety, but also demoralizing. What can I do to manage my stress?	"I think it's important to tease more of this situation out to figure out what is at the root of the stress. It is emotionally dangerous to be at a job for a lengthy duration in which you feel overworked and underpaid. You will not perform well as you mention, and thus your self-esteem will continually take a hit without really any effort. So, I don't know that simply coping with your stress would be advisable as a first step.You don't speak about a lot of what the office dynamics are like, which can be a big indicator for me of what can be done to help you feel better (because we exist as a part of a relationship with everything, including people at our job.) I would encourage you to speak up about your contributions to your boss. Often, ""overworked and underpaid"" also includes the ""my boss never notices me,"" and that can demoralizing. If we feel appreciated, that can go a long way. I've found that it is quite common for bosses to require some instruction for how to show each of their employees ""appreciation"" (and it goes deeper than ""thank you"" or taking you out to lunch - it's almost something felt as opposed to made explicit.)But sometimes appreciation isn't going to do the trick either. Because that overworked and underpaid actually has led you to feel ""burnout."" You have zero interest in doing the job in the way it is designed, so some real changes need to be implemented. The bottom line? Try not to just ""suck it up"" and do all of the ""self care"" work on your own. If your company isn't helping you to take care of yourself (I'm talking to you, boss that handles employee pay and/or work conditions!) then you also have to question if this is a company worth working for. While I don't know exactly what you do, it sounds like you have confidence in your contributions! So take that confidence to a tech company that will support you (and there are tech companies out there!)"
I am in a high stress position for a tech company. I am being overworked and underpaid for my contributions and it is not only giving me anxiety, but also demoralizing. What can I do to manage my stress?	Being in this position is tough. If seeking another career opportunity isn't viable, there are a couple of things you can do to manage stress on the job.  1. Have a ritual to begin the day:  Consider setting a one sentence intention and plan tasks for the day2. Take the breaks you are offered. I know it can be difficult to step away from your desk to eat lunch or take 10-minute breaks during the day, but prioritize this if you can. Sometimes 30 minutes of downtime and fresh air can help you feel better. 3.  Have a ritual to end the day:  If you commute by car consider an end of the day playlist.  Take a walk. Light a candle.  Clear your desk and write tasks for the next day. Whatever it is, send a signal to your brain that it is time to end the day.4. If you do work from home or are expected to be available after hours, set boundaries where you can.  Set a timer for answering emails and stick to that.  Have phone free meals.    Try to engage in activities that are rejuvenating like spending time the friends and family.  5. Try to limit alcohol/ drugs.  Move as much as you can.  Get outside in natural sunlight.  These are just ideas/ suggestions.  Even doing one of these things could be a step in the right direction.  Best of luck!
I am in a high stress position for a tech company. I am being overworked and underpaid for my contributions and it is not only giving me anxiety, but also demoralizing. What can I do to manage my stress?	Hello. Workplace stress is one of those areas of living that troubles many people who need an income to survive. The interactions between you and coworkers is a mixed bag, and sorting that out can be difficult. Also, if you are feeling under appreciated and not well paid, this can add bitterness to your lot of emotions. A few questions can be kept in mind as you work through your situation. Do you have the option of talking to your employer about your experiences and feelings with regard to your current work? Do you have local resources that you can use to find different jobs in your field? Do you have connections with employment counselors or agencies that can support you with strategies in dealing with workplace stress? These questions might cause others to bubble up, and could begin a new journey into a new field.While still at your job, what can you do to take care of yourself? Are you taking breaks? Do you eat lunch at the office, or do you go somewhere away from the office to eat? What do you do when you have a few moments to breathe? Understanding that you can indeed find even the smallest strategies useful for self-care, can help bolster your energy and give you some support as you move through the day. Seeking the support of family and friends can be helpful as well. Knowing your personal limits and when to pull back and take a break will give you a chance to recharge your mental and physical energy, thus helping you face the demands of your job.
I am in a high stress position for a tech company. I am being overworked and underpaid for my contributions and it is not only giving me anxiety, but also demoralizing. What can I do to manage my stress?	"Ugh!  We spend so many hours at work, so if it's a tough environment it can really drag you down.  Is this your ""dream job"" gone sour or a ""just pay the bills"" deal that has gotten stale?  It makes a big difference in terms of next steps.For example, if this job is a step on the way to a bigger goal, it might be time to assess whether you need to be moving along to then next phase.  Have you learned what you needed to learn to make this a helpful experience?  Or do you sense there is more to learn, but you feel stuck in some way? If this current job is part of a bigger plan, then you need to practice some good self care, set up ways to remind yourself why you are doing what you are doing, and make sure you are including some ""carrots"" along the way.  That might mean spending some time each week networking (preferably live but online works well too) with peers in similar situations (entrepreneur groups, skill building trainings, etc).  Big dreams require small steps, but we all need support along the way.If , however, this is ""just a job"", then you really have to reassess your situation.  If you are burned out and not getting paid your worth then  look around for other opportunities.  You are employed, not owned.  You mentioned anxiety, and while I don't want to minimize the very real issues anxiety presents, is it possible that some of your anxiety can be seen as ""revving your engine""  and readying you to move on?  Or is it that pervasive feeling  of never being able to finish your work, feeling like you will be ""in trouble"", or dreading every single moment of your workday?  The first is a potentially positive motivator, the second is just bad for you.   See the difference?In order to feel any satisfaction with your job, it needs to be financially rewarding (to a level that makes sense), be a good atmosphere to learn, be supportive and/or be a step on the way to a bigger plan you have.  If your job isn't fulfilling any of those criteria, you need to move on.  And finally, if the only reason you have this job is to pay the bills, and you truly see no way around keeping your current position for now, remember why you are there - this is a job, not a family.  You rent your brain and body to your employer, not your heart and soul.  Those belong to you and you are responsible for feeding them.  That means good self-care, making sure you have social engagement (face-to-face, not just online), move your body, feel the sun on your face daily, creating ways to refresh your body and mind and generally taking care of your whole being.Discomfort exists for a reason - it primes us for change, gives us the necessary motivation to take reasonable risks, and pesters us until we do so.  The first step is to figure out what change is realistic, and take action."
I am in a high stress position for a tech company. I am being overworked and underpaid for my contributions and it is not only giving me anxiety, but also demoralizing. What can I do to manage my stress?	It sounds like you are experiencing burnout and have very little, if no job satisfaction.  There are some aspects of this that are in your control and others that are not.  What type of work do you typically enjoy?  Do you enjoy high stress work? What keeps you in this job? Is there a reason you have stayed?  Is your boss reasonable to have a conversation with?  I recommend a few things.  For one, you may want to have a discussion with your boss about your job duties and see if there is a way to either eliminate some responsibilities or get higher pay.  Another option, if you are unable to have an open conversation, you can start to look at an ideal work situation, what would you like/ be OK with/ absolutely hate about a job. Then possibly try to look for a new job that fits these qualifications. If you are unable to leave your job, you may want to attempt to balance your work life with more activities that create joy outside of work.  Sometimes that balance can help you tolerate work more.  I recommend that you find a supportive person to talk with and process these frustrations as burnout can lead us to do things we may regret.
I am in a high stress position for a tech company. I am being overworked and underpaid for my contributions and it is not only giving me anxiety, but also demoralizing. What can I do to manage my stress?	"Recognize your reason for continuing to work for this place.Sometimes ""overworked and underpaid"" is tolerable bc of the valuable learning which the person will take with them when they've decided the time has come for these lessons to end.Or, are you in this place bc it is an easy commute to your home or fits well with other parts of your life such as education or some health related program?As long as you have a good reason to be there, you will feel there is good purpose.If there is no good purpose and every day you wake up to work for a place you can't stand, then its time to look for a new position."
I've been suppressing it for quite some time, but there are days when I can't make eye contact with her. I think she knows, and we both admitted there was some type of vibe, but the overall discussion was vague. I think she could possibly be dating someone that works with us. It's driving me crazy. As an act of expression, I have purchased a gift for her that's personalized. I haven't given it to her yet.	There are many possible ways dating your boss could go awry and jeopardize your occupational well-being so my recommendation is to hold off on presenting your boss with a personalized gift and instead focus on building attraction and romantic interest with someone who is not at the workplace.  Sometimes the element of power and unavailability can heighten our sexual interest but that doesn't mean it's a healthy idea to pursue someone who is in a position of power over you at your workplace.
I've been suppressing it for quite some time, but there are days when I can't make eye contact with her. I think she knows, and we both admitted there was some type of vibe, but the overall discussion was vague. I think she could possibly be dating someone that works with us. It's driving me crazy. As an act of expression, I have purchased a gift for her that's personalized. I haven't given it to her yet.	Human attractions can be tricky things, and in this case - a power dynamic. In the workplace, a boss usually has the power to hire, fire, set schedules, approve vacations, and evaluate performance. Because of this power dynamic, most employee handbooks expressly forbid supervisors and their direct employees being in a romantic relationship. Perhaps you should check your employee handbook.  It is possible that if you or your supervisor act on your feelings, one of you might have to be reassigned, or if no reassignment is available, asked to resign. While you may be attracted to your boss, and your feelings may be strong, it might be in your best interests to resist acting upon them.
"My wife is always accusing me of cheating and telling me that I'm doing things she finds disrespectful even when I don't mean it like that. For example, she gets offended when I call someone at work ""sweetheart."" I wish I had a penny for every time she accused me of cheating on her. She doesn't, and never will say she was wrong. How do I get her to understand?"	"Hello. That must be very frustrating for you to feel that you to be reminded of constant wrongdoing in your relationship, especially when you feel that your wife does not admit to any fault. This could lead you to feel inadequate in the relationship that can harm your relationship in the long-term. Based on what you are reporting and without knowing your wife's side of the story, I would say that you are raising 3 different concerns. One is that there seems to be some concern of infidelity from your wife that you feel is not justified. It may bear clarifying how each of you define ""infidelity"". Currently, there is no uniform definition of infidelity because it can emcompass a hook-up, chatroom texting, extensive phone calls to a female friend, viewing pornography, a massage with happy ending, physical intercourse, or intimate emotional sharing. Depending on whether any of these circumstances have occured, you may need to reflect whether there is any truth to what she may be accusing you of and for you to share with her your reasons for engaging in these activities. If there is no truth to it, then my clinical intuition is that she may be accusing you of infidelity as a way of saying, ""I feel you distancing from me."" In other words, it's not so much about whether you are actually unfaithful but a statement of how she feels as she witnesses your distancing from her. Often times, accusing a partner of cheating is likened to a cry or a yearning for closeness. If so, what you want to do is to reflect to her that perhaps she is saying that you are unfaithful because she senses that you are moving away from her emotionally. If this is true, you may wish to share with her why you are pulling away and then discuss the kind of support you may need to feel closer to her again. Otherwise, if the focus becomes about who is right and who is wrong, the conversation will never touch at both of your core emotional needs. The second issue touches upon how to interpret calling someone a ""sweetheart."" The term has been loosely used in a variety of contexts to mean ""you're so sweet and kind"", ""my dear"", or in a flirtatious manner to mean ""sweetie."" The intention behind the use is known only to the speaker. You may want to reflect in what context you meant to use the term and share it with your wife. If your wife overheard the comment not knowing your intentions or context, it is possible that she may have misinterpreted what you have said.  If she finds the term disrespectful, it may be her way of expressing, ""I want to be the important person in your life and if you call someone else a sweetheart it means that I am not valued as much."" Therefore, arguing about who has the right or wrong interpretation may be missing the mark. Rather, the issue is about how do you wish to treat or show consideration of each others feelings? You may wish to explore how do you show her that you value her and that she is important to you? Is saying ""sweetheart"" to another woman conducive to that or is it sending mixed messages to your wife? That said, if you have expressed and shown her that she is important to you on many occasions with open discussions and by understanding, accomodating and prioritizing her needs, then her actions may be a reflection of her personal insecurities. She may need to speak to a therapist about her feelings and her fears.The last issue you raised concerns your wife never admitting she's wrong. Indeed that must be frustrating for you to hear often that you are doing something wrong. In the absence of her admitting to any faults, it could seem like you are the one with the problem. Unfortunately, blaming invites defensiveness and a withdrawn behavior because most people who feel blamed do not feel good about themselves and wishes to distance themselves from the person who is making them feel unhappy. This pattern can also trigger the partners' insecurity as they witnesses the distancing, which could make them angrier and more accusatory - creating a vicious cycle. Finding a healthy way of reaching out when your partner is in turmoil to help calm her emotions and being able to speak about your own feelings and needs is at the heart of a very secure attachment. This kind of conversation can be guided by an experienced professional to help both of you to express your feelings and needs in a safe and secure way to foster a secure bonding. We sometimes take for granted the simple expression of, ""I'm sorry."" However, it requires a certain comfort with being vulnerable to express that. In my practice, when a client tells me that his or her partner never says ""I'm sorry"", I am often observing the first partner to see if they are able to express vulnerability. If neither of them express it, then it makes sense to me because why would one risk being vulnerable and then getting hurt if they open up if the other partner doesn't do it.? These insights in therapy can sometimes lead to a different relationship building conversation, which can help couples to to feel safer with each other rather than blaming and alientating. For more information about these services, you are welcome to read my materials on my website at www.PsychologyResource.ca or to contact me at [phone]."
"My wife is always accusing me of cheating and telling me that I'm doing things she finds disrespectful even when I don't mean it like that. For example, she gets offended when I call someone at work ""sweetheart."" I wish I had a penny for every time she accused me of cheating on her. She doesn't, and never will say she was wrong. How do I get her to understand?"	"You may not get her to understand your point of view with any more success than your wife is having with you to do the same.It is possible you are a balanced couple in the sense of neither one of you understanding the other.The deeper question to ponder is whether each of you can accept the other person even though you each have very different terms for defining ""cheating"".You will find either there are enough strong similarities to keep the two of you happy as a couple, or there aren't these similarities.Then, the new question would be whether either of you want to address your findings or not."
"My wife is always accusing me of cheating and telling me that I'm doing things she finds disrespectful even when I don't mean it like that. For example, she gets offended when I call someone at work ""sweetheart."" I wish I had a penny for every time she accused me of cheating on her. She doesn't, and never will say she was wrong. How do I get her to understand?"	Here is the truth: You will never get her to understand! because that would mean changing her and we can't change other people we can only change ourselves. I would recommend to take the time to self reflect on what exactly it is that you are doing that is contributing to the mixup. You both have very valid feelings and those won't magically go away until you address the root problem (which could be many factors). I am curious to know more about past relationships the both of you have had and how that plays a role in your current relationship. Many times we don't realize how past relationships truly impact our current behaviors.
I was having a sexual relationship with a coworker. He decided he was going to get a hotel room for the weekend. Before I got paid, I told him I would have $25.00, which I thought I would. But when I saw my paycheck, I could not pay the $25.00. He says I lied to him about it. He wants me to reimburse him $25.00 for the hotel room he decided to get. He stayed at the hotel, and I left. I don't think it's right that he want me to reimburse him $25.00 for a hotel room he wanted to get in the first place. He is out of town right now and texted me yesterday telling me I am a liar and that I should never said I was going to have $25.00 when I knew I wasn't. I told him I had to pay rent and my rent was late. He texted me saying I need to get two or three jobs.	Hello, and thank you for your question. It really is up to you to decide if you owe him the $25.00. If you feel like it is the right thing to do based on your discussion with him, then pay when you can. I am actually much more concerned with how he is treating you over $25.00. I know that it can be a lot of money if you don't have much, but that doesn't give someone the right to call you names and harass you through texts. You may want to take some time and think about your relationship and make sure that these are the qualities and behaviors you want in a sexual partner. Be well,Robin J. Landwehr, DBH, LPCC, NCC
I'm a teenager, and I just got my first job. I am a month and a half in. Yesterday, my boss pushed me to the point where I had to go to the restroom and cry. She didn't see me, and I'm glad, but when I went to talk to her about it today, I let a tear or two come out. I hate it. I feel like they're not going to keep me anymore.	"Getting your first job is an exciting, terrifying, and challenging experience. It is something you will remember for a long time and it shapes how you begin to think about yourself as a worker. You are literally ""learning as you go"" in this completely new environment. You are going to make mistakes. You are not going to get it right the first time. It can be even more challenging if you are having a difficult time building relationships that are supportive at work. A couple of things to remember here: 1) You are there to do a job and you are getting paid to do it, 2) There is a reason or reasons for you wanting to be there and do that work, 3) you know best what you need in order to be successful. These three items can be helpful to remember, especially when we feel our emotions are taking over in a place where we do not feel safe to express them fully. If you feel like your supervisor is approachable, meaning someone you could talk to because they express confidence in you, let them know you are nervous about doing a good job. Also let them know how you learn new tasks, information, or expectations so they can deliver the message in a way that you understand. Becoming a successful worker doesn't happen overnight, but each day you can identify what works for you and what doesn't by communicating with your work team, the easier it will be for you. We all had a first job once, and were all worried about doing well. Hang in there, and call a counselor if you need more help."
I'm a teenager, and I just got my first job. I am a month and a half in. Yesterday, my boss pushed me to the point where I had to go to the restroom and cry. She didn't see me, and I'm glad, but when I went to talk to her about it today, I let a tear or two come out. I hate it. I feel like they're not going to keep me anymore.	How sad for you!I'm sorry your first job is turning into a place of tension.Did the matter between you and your boss get resolved?Do you feel respected by your boss and does she listen to your point of view, even if afterwards, she disagrees?Keep an open mind over the next several weeks or few months on how you feel in your new work situation.Expect to be treated fairly and reasonably.If this is not the way you feel most of the time, then consider finding a new place to work.
My coworkers are making false statements about me to the boss, saying I have mood swings. They have no proof to back it up. Can my employer make me see a therapist of their choice?	"If this is a concern of a few coworkers, make sure it is not something they see but you don't admit to.  Employers can ""suggest"" or something ""stipulate"" in continued employment with them  for you to go to their Employment Assistance Provider (EAP) if they have noticed the same behavior and concerned of how it is effecting productivity or employee relationships.  No one wants to work in a environment which they consider hostile.  Employers can be held responsible if they do not take action.Couple of things you can do...Ask a coworker in which you trust and respect if what others are saying is true?Seek professional help from your primary care provider or counselor if mood swings do exist."
My coworkers are making false statements about me to the boss, saying I have mood swings. They have no proof to back it up. Can my employer make me see a therapist of their choice?	I can’t give you legal advice, but employers can suggest you see someone if your behavior is affecting your job. I believe most government agencies have an Employee Assistance Program (EAP) where employees can talk to a therapist about any issue, not just work-related, for free (up to a certain amount of sessions).I’m wondering, though, why your coworkers would tell your boss this if it’s not true. Is it possible that you're not aware of how your interactions are affecting others? Maybe this “forced counseling” can be an opportunity for some introspection on your part.
I've worked with this guy for about three years now, and I knew the first time I saw him that I was attracted. Over time, he became a very dear friend, and we talked about our relationship problems, family, dreams, and so on. There was always flirtation with us, and one day pretty recently, it progressed to making out. We agreed to keep it quiet, and we did, but in the back of my mind, I hoped it would become something more. It didn't, and three months later, I'm still not over it. I'm trying so hard to maintain the friendship because that's what he wants. We're no longer in the same office, which I thought would help me get over these feelings, but we still talk about work, and he's constantly touching me, so I'm still very drawn to him. He's a hugger and such a sweet guy, so I find myself fantasizing all the time about what could have been and what could still be, but he's clearly not interested. He's younger than me and prefers model types, but I see him checking me out a lot, which gives me hope. How do I get him out of my system and still maintain the friendship?	"It sounds like you have mixed feelings and motivations - which is understandable. On the one hand you want to get over him, on the other you are still holding out hope for something more. It will be really hard to let go of him and create friend boundaries so long as there is a part of you holding on to the idea of something more. If you are being really honest with yourself you might need to acknowledge that you are not really striving to get him out of your system - that you have not really given up hope of having a relationship with him. If you are whole-heartedly committed to moving past the sexual and romantic parts of your relationship and just having a friendship than refraining from all the touching would be a good place to start. It is hard to ""just be friends"" when all your sex and bonding hormones are coursing through your veins."
I've worked with this guy for about three years now, and I knew the first time I saw him that I was attracted. Over time, he became a very dear friend, and we talked about our relationship problems, family, dreams, and so on. There was always flirtation with us, and one day pretty recently, it progressed to making out. We agreed to keep it quiet, and we did, but in the back of my mind, I hoped it would become something more. It didn't, and three months later, I'm still not over it. I'm trying so hard to maintain the friendship because that's what he wants. We're no longer in the same office, which I thought would help me get over these feelings, but we still talk about work, and he's constantly touching me, so I'm still very drawn to him. He's a hugger and such a sweet guy, so I find myself fantasizing all the time about what could have been and what could still be, but he's clearly not interested. He's younger than me and prefers model types, but I see him checking me out a lot, which gives me hope. How do I get him out of my system and still maintain the friendship?	How frustrating to want a relationship with someone who does not feel similarly!The person who needs to be at the top of your list of those whose interest you consider, is yourself.Most often, staying engaged in dialogue, affection, sex, with someone who has different reasons than you have, for doing so, creates longing, frustration and sadness.Since the guy has told you he would like limiting his involvement with you, more than likely you will be protecting yourself from disappointed wishes, by taking his words seriously.Since you've made your interest in him clear, it sound like he's taking advantage of what you're willing to offer him.As long as he's not reciprocating with the involvement you'd like, why continue being available to him?The one area that is open to you in a positive way, is to understand which qualities of this guy you find attractive.By understanding more about your own interests about a potential partner, the stronger you will be able to step away from those who would like you for their reasons, which have nothing or very little in common  with yours.Good luck with defining the qualities of a partner with who you will feel fulfilled by sharing yourself.
I've worked with this guy for about three years now, and I knew the first time I saw him that I was attracted. Over time, he became a very dear friend, and we talked about our relationship problems, family, dreams, and so on. There was always flirtation with us, and one day pretty recently, it progressed to making out. We agreed to keep it quiet, and we did, but in the back of my mind, I hoped it would become something more. It didn't, and three months later, I'm still not over it. I'm trying so hard to maintain the friendship because that's what he wants. We're no longer in the same office, which I thought would help me get over these feelings, but we still talk about work, and he's constantly touching me, so I'm still very drawn to him. He's a hugger and such a sweet guy, so I find myself fantasizing all the time about what could have been and what could still be, but he's clearly not interested. He's younger than me and prefers model types, but I see him checking me out a lot, which gives me hope. How do I get him out of my system and still maintain the friendship?	It sounds like a tricky situation. If you want to maintain your friendship and continue to have regular contact with him, getting over him may not be possible. What makes it even trickier is that his actions (hugs and touching) may be misleading and are allowing you to believe that a romantic relationship is possible. Some ways in which we naturally get over others are when we fall in love with someone else or when we suddenly see the person we like in a more negative or unattractive light. If you truly want to force yourself to get over him, cutting contact or setting strict boundaries may be necessary. If you don't see him, over time you can begin to forget about him. If you set boundaries by discontinuing to allow the hugs and touches, you will not feel mislead or have the idea in your mind that he is being flirtatious or interested. It would be difficult to continue the relationship as is and expect your feelings to change. Thus, being proactive by talking to him about boundaries or cutting contact with him are two things you can do that will likely help you to get over him. Good luck!
Does this go against any ethical codes? Are there legal ramifications?	Generally, the ethical codes only prohibit relationships with clients. There are however a few types of counselor-to-counselor relationships that are prohibited by the ethics codes. Such prohibited relationships include those between supervisors and supervisees; between professors and students; or any time the relationship might negatively impact your (or their) clients. Lastly, some workplaces have rules against dating coworkers. It would be a good idea to check if there is such a rule that applies to you.
